,StationName,Latitude,Longitude,2018-12-29 03:00:00,2018-12-29 07:00:00,2018-12-29 11:00:00,2018-12-29 15:00:00,2018-12-29 19:00:00,2018-12-29 23:00:00,2018-12-30 03:00:00,2018-12-30 07:00:00,2018-12-30 11:00:00,2018-12-30 15:00:00,2018-12-30 19:00:00,2018-12-30 23:00:00,2018-12-31 03:00:00,2018-12-31 07:00:00,2018-12-31 11:00:00,2018-12-31 15:00:00,2018-12-31 19:00:00,2018-12-31 23:00:00,2019-01-01 03:00:00,2019-01-01 07:00:00,2019-01-01 11:00:00,2019-01-01 15:00:00,2019-01-01 19:00:00,2019-01-01 23:00:00,2019-01-02 03:00:00,2019-01-02 07:00:00,2019-01-02 11:00:00,2019-01-02 15:00:00,2019-01-02 19:00:00,2019-01-02 23:00:00,2019-01-03 03:00:00,2019-01-03 07:00:00,2019-01-03 11:00:00,2019-01-03 15:00:00,2019-01-03 19:00:00,2019-01-03 23:00:00,2019-01-04 03:00:00,2019-01-04 07:00:00,2019-01-04 11:00:00,2019-01-04 15:00:00,2019-01-04 19:00:00
46,VERNON-JACKSON,40.7426713,-73.9537248,310.0,1823.0,3718.0,4209.0,2604.0,842.0,224.0,1421.0,3035.0,3525.0,2079.0,498.0,580.0,3471.0,3352.0,3850.0,2314.0,1355.0,294.0,1018.0,2522.0,3065.0,1554.0,336.0,1038.0,8430.0,3398.0,6903.0,3038.0,243.0,1160.0,8992.0,3568.0,7195.0,3401.0,265.0,1018.0,8580.0,3843.0,7099.0,3592.0
47,28 ST,40.7470686,-73.99350919999998,395.0,2833.0,5058.0,6783.0,4201.0,1640.0,394.0,2387.0,4090.0,5700.0,3895.0,1249.0,487.0,3708.0,4554.0,5378.0,2486.0,1571.0,415.0,1138.0,2463.0,3733.0,2245.0,697.0,654.0,7195.0,4708.0,9887.0,3679.0,525.0,576.0,7794.0,5485.0,10729.0,4007.0,514.0,608.0,7510.0,5832.0,10219.0,3917.0
48,SUTPHIN-ARCHER,40.700572799999996,-73.8077071,1593.0,4519.0,5198.0,5986.0,4184.0,1544.0,1204.0,3463.0,4276.0,4733.0,3525.0,1162.0,2697.0,6809.0,6575.0,8166.0,4498.0,1478.0,1393.0,2897.0,4301.0,4939.0,3618.0,1105.0,3986.0,9885.0,6177.0,10779.0,5128.0,1312.0,4022.0,9902.0,6539.0,10497.0,5811.0,1330.0,3967.0,9810.0,6621.0,11742.0,6070.0
49,FORDHAM RD,40.8614886,-73.8905408,1412.0,3627.0,4815.0,5626.0,3223.0,1155.0,1011.0,2683.0,3781.0,4491.0,2465.0,868.0,1948.0,4975.0,5267.0,6102.0,2923.0,1125.0,945.0,1942.0,2686.0,3618.0,1849.0,762.0,2897.0,7178.0,5263.0,7916.0,2971.0,956.0,3062.0,7691.0,5153.0,7740.0,3079.0,916.0,2949.0,7790.0,5389.0,7981.0,3219.0
50,HIGH ST,40.6993673,-73.99126559999998,221.0,3118.0,7783.0,8662.0,2895.0,680.0,164.0,2008.0,6314.0,6765.0,2867.0,587.0,379.0,2759.0,5109.0,3899.0,2889.0,3179.0,260.0,1288.0,5345.0,6058.0,2108.0,287.0,654.0,6100.0,5062.0,7663.0,2620.0,549.0,704.0,6382.0,4775.0,7666.0,2745.0,545.0,710.0,6106.0,4527.0,7069.0,2620.0
51,BROOKLYN BRIDGE,40.6993673,-73.99126559999998,285.0,1902.0,6918.0,7140.0,2211.0,563.0,239.0,1464.0,4389.0,5164.0,1785.0,485.0,704.0,4898.0,6583.0,5472.0,1539.0,1528.0,298.0,874.0,3516.0,5396.0,1602.0,401.0,1164.0,8909.0,6814.0,11621.0,2498.0,526.0,1260.0,9837.0,7275.0,12117.0,2821.0,555.0,1196.0,9221.0,7488.0,11356.0,2689.0
52,103 ST-CORONA,40.7498268,-73.862746,2274.0,5579.0,5407.0,6939.0,4478.0,2034.0,1388.0,4094.0,4881.0,5506.0,3801.0,1547.0,2770.0,6151.0,5254.0,6699.0,3663.0,1765.0,1278.0,2389.0,3296.0,4461.0,2724.0,1281.0,4196.0,8763.0,4944.0,9400.0,4276.0,1579.0,4680.0,9094.0,4642.0,9488.0,4605.0,1710.0,4632.0,9199.0,4896.0,9667.0,4537.0
53,GRAND-NEWTOWN,40.736835,-73.87758840000001,931.0,3926.0,4693.0,4817.0,2731.0,870.0,579.0,3044.0,3789.0,4111.0,2301.0,724.0,1521.0,5720.0,4575.0,5468.0,2778.0,935.0,674.0,2097.0,2891.0,3612.0,1873.0,595.0,2611.0,9171.0,4564.0,2463.0,1026.0,725.0,2684.0,9551.0,4608.0,7487.0,3628.0,749.0,2605.0,9824.0,4636.0,7500.0,3692.0
54,181 ST,40.84913,-73.93372889999998,738.0,2675.0,3985.0,4827.0,3306.0,1368.0,642.0,2125.0,3507.0,4643.0,2879.0,1113.0,946.0,3530.0,4342.0,5052.0,2558.0,1199.0,741.0,1468.0,2282.0,3358.0,2337.0,756.0,1229.0,4999.0,4162.0,6592.0,3133.0,1035.0,1281.0,5407.0,4331.0,7056.0,3224.0,843.0,1140.0,5366.0,4725.0,6657.0,3348.0
55,167 ST,40.835598,-73.9213791,890.0,2061.0,2273.0,3196.0,2349.0,1147.0,518.0,1440.0,1648.0,2418.0,1950.0,853.0,1375.0,3627.0,3103.0,4335.0,2523.0,940.0,597.0,1089.0,1867.0,2725.0,1822.0,756.0,2005.0,5163.0,2448.0,5985.0,2756.0,962.0,2136.0,5407.0,2570.0,6182.0,2940.0,1055.0,2128.0,5296.0,2571.0,6045.0,3143.0
56,82 ST-JACKSON H,40.7477145,-73.8839373,1091.0,4048.0,6950.0,8504.0,5015.0,1780.0,818.0,2690.0,5343.0,6751.0,4084.0,1423.0,1247.0,4672.0,7309.0,8003.0,3660.0,1682.0,982.0,1595.0,3185.0,4622.0,2597.0,863.0,1750.0,6734.0,6577.0,10275.0,4399.0,1055.0,1809.0,6797.0,6427.0,10234.0,4659.0,1118.0,1726.0,6785.0,6563.0,10789.0,4921.0
57,KINGS HWY,40.60867440000001,-73.9578059,622.0,3323.0,4815.0,5101.0,2950.0,998.0,521.0,2853.0,4238.0,4576.0,2585.0,664.0,1306.0,6780.0,5549.0,7207.0,2728.0,893.0,507.0,1791.0,2891.0,3747.0,2070.0,514.0,2312.0,10834.0,5854.0,11283.0,4836.0,757.0,2447.0,11604.0,6298.0,11447.0,5100.0,795.0,2276.0,11195.0,6634.0,10255.0,4085.0
58,3 AV-149 ST,40.816129,-73.917811,1154.0,3664.0,4757.0,4925.0,2657.0,870.0,821.0,2635.0,3599.0,3967.0,2168.0,693.0,1851.0,5962.0,5861.0,5601.0,2714.0,996.0,823.0,2080.0,2901.0,3537.0,1821.0,626.0,2480.0,7783.0,6131.0,8412.0,2902.0,792.0,2615.0,8531.0,6492.0,8999.0,3216.0,733.0,2643.0,8565.0,6944.0,9101.0,3343.0
59,EAST BROADWAY,40.714402899999996,-73.98991880000001,292.0,1658.0,2278.0,2710.0,1491.0,491.0,215.0,1157.0,1734.0,2035.0,1297.0,391.0,655.0,3319.0,4083.0,4783.0,2735.0,1472.0,362.0,1475.0,2879.0,3463.0,1885.0,520.0,922.0,5358.0,4113.0,6534.0,2541.0,382.0,814.0,5427.0,3941.0,6688.0,2831.0,413.0,848.0,5479.0,4100.0,6662.0,3158.0
60,72 ST,40.778453000000006,-73.98196999999998,69.0,1228.0,3903.0,3959.0,1135.0,319.0,71.0,812.0,3119.0,3604.0,913.0,196.0,124.0,1806.0,4002.0,3610.0,2916.0,3050.0,122.0,572.0,3221.0,4056.0,753.0,128.0,202.0,3080.0,3673.0,5239.0,1626.0,215.0,215.0,3467.0,3657.0,5041.0,1716.0,200.0,212.0,3396.0,3605.0,5153.0,1846.0
61,WALL ST,40.706396500000004,-74.0094441,263.0,2035.0,4598.0,4776.0,2338.0,724.0,153.0,1761.0,3552.0,3962.0,2034.0,503.0,734.0,6509.0,5710.0,6722.0,2481.0,1477.0,272.0,1056.0,2978.0,3394.0,1487.0,369.0,1399.0,15829.0,5120.0,16888.0,3256.0,13.0,1353.0,16368.0,5543.0,15678.0,3362.0,38.0,1357.0,15186.0,5849.0,,
62,21 ST-QNSBRIDGE,40.75417770000001,-73.94247419999998,621.0,2860.0,3017.0,3252.0,2476.0,1043.0,484.0,2428.0,2570.0,2856.0,2265.0,746.0,867.0,3519.0,3099.0,3644.0,2141.0,1124.0,502.0,1436.0,1999.0,2163.0,1464.0,487.0,1303.0,4896.0,2942.0,4966.0,2112.0,524.0,1239.0,5116.0,2957.0,4951.0,2390.0,447.0,1242.0,4913.0,3017.0,5241.0,2097.0
63,HOYT-SCHER,40.688828799999996,-73.98531249999998,376.0,1900.0,4140.0,5023.0,2815.0,906.0,198.0,1626.0,3784.0,4318.0,2438.0,632.0,357.0,2878.0,4689.0,5028.0,2366.0,1152.0,374.0,758.0,2228.0,2860.0,1446.0,300.0,624.0,4713.0,3982.0,6580.0,2639.0,420.0,696.0,4907.0,3051.0,5058.0,2923.0,404.0,650.0,4697.0,4377.0,6883.0,3221.0
64,FRANKLIN AV,40.7190056,-74.0066801,384.0,1873.0,3246.0,3441.0,2127.0,837.0,309.0,1447.0,2984.0,3180.0,1893.0,619.0,555.0,3014.0,3503.0,3823.0,2567.0,1187.0,489.0,957.0,2213.0,2731.0,1484.0,449.0,961.0,6393.0,3052.0,5310.0,2879.0,500.0,942.0,7019.0,3046.0,5227.0,3108.0,542.0,968.0,6867.0,3259.0,5461.0,3056.0
65,168 ST,40.841041,-73.939971,1008.0,3871.0,5158.0,5469.0,3611.0,1203.0,800.0,2731.0,4103.0,4897.0,3213.0,972.0,1485.0,5684.0,5688.0,6090.0,3882.0,1589.0,853.0,1460.0,2179.0,4398.0,2615.0,814.0,2112.0,11213.0,6788.0,12110.0,4122.0,1012.0,2238.0,12086.0,7213.0,13594.0,4345.0,1089.0,2183.0,11806.0,6957.0,12930.0,4838.0
66,NEVINS ST,40.6882963,-73.98052059999999,327.0,1603.0,3026.0,3490.0,1864.0,646.0,341.0,1320.0,2322.0,2806.0,1482.0,496.0,597.0,3130.0,4213.0,4319.0,1720.0,820.0,398.0,796.0,1649.0,2269.0,1049.0,421.0,910.0,5246.0,3686.0,6400.0,2242.0,417.0,874.0,5538.0,3659.0,6418.0,2366.0,442.0,826.0,5574.0,4166.0,6848.0,2449.0
67,5 AVE,40.760216299999996,-73.975543,248.0,1776.0,4576.0,6756.0,3777.0,750.0,121.0,1305.0,3532.0,5495.0,2749.0,465.0,419.0,3226.0,4881.0,3044.0,1119.0,783.0,227.0,633.0,2457.0,3948.0,1800.0,330.0,707.0,6135.0,4037.0,9705.0,3176.0,415.0,707.0,6619.0,3865.0,9582.0,3325.0,379.0,658.0,6130.0,4006.0,9213.0,2961.0
68,PROSPECT PARK,40.66087879999999,-73.9621109,398.0,1704.0,3218.0,3529.0,2065.0,795.0,346.0,1420.0,2597.0,2897.0,1767.0,650.0,566.0,2788.0,3309.0,3885.0,2443.0,1139.0,546.0,959.0,2418.0,2934.0,1361.0,507.0,854.0,4989.0,2914.0,5269.0,3014.0,645.0,867.0,5289.0,2834.0,5348.0,3130.0,632.0,827.0,5309.0,3019.0,5251.0,3096.0
69,CENTRAL PK N110,40.798737599999995,-73.9522934,444.0,1853.0,3187.0,3652.0,2214.0,883.0,398.0,1527.0,2868.0,2984.0,1865.0,674.0,620.0,2473.0,2838.0,3050.0,1939.0,1066.0,536.0,1128.0,2282.0,2725.0,1514.0,501.0,821.0,4374.0,2571.0,4470.0,1917.0,554.0,821.0,4692.0,2822.0,4663.0,2127.0,560.0,809.0,4472.0,2950.0,4609.0,2263.0
70,LEXINGTON AV/53,40.757698100000006,-73.96907420000001,352.0,1722.0,2687.0,3551.0,2139.0,664.0,182.0,1148.0,2113.0,2547.0,1628.0,475.0,1500.0,10837.0,11055.0,13246.0,5359.0,2221.0,780.0,2058.0,4147.0,5097.0,2921.0,792.0,2918.0,28358.0,11319.0,29403.0,8879.0,1589.0,3130.0,30461.0,12503.0,30947.0,9881.0,1712.0,3101.0,29271.0,12965.0,30601.0,9547.0
71,63 DR-REGO PARK,40.7301359,-73.86236729999999,425.0,2481.0,3958.0,3977.0,2074.0,435.0,325.0,1749.0,3332.0,3536.0,1681.0,296.0,908.0,4408.0,3939.0,4230.0,1508.0,419.0,319.0,1048.0,1957.0,2230.0,1038.0,255.0,1497.0,7302.0,3910.0,5666.0,2192.0,294.0,1491.0,7645.0,3917.0,5569.0,2352.0,297.0,1435.0,7538.0,3972.0,5584.0,2408.0
72,3 AV,40.733135299999994,-73.98675829999998,205.0,922.0,2204.0,3085.0,2499.0,928.0,180.0,801.0,2341.0,2919.0,2083.0,598.0,230.0,1499.0,2551.0,3170.0,2313.0,1185.0,389.0,452.0,1366.0,2048.0,1363.0,340.0,350.0,2567.0,2134.0,3910.0,2206.0,402.0,407.0,2645.0,2076.0,3902.0,2490.0,450.0,387.0,2738.0,2255.0,4123.0,3017.0
73,175 ST,40.847916600000005,-73.9394823,491.0,2181.0,3098.0,3659.0,2416.0,721.0,385.0,1673.0,2679.0,2981.0,1900.0,538.0,849.0,3076.0,3156.0,4038.0,2418.0,796.0,371.0,1065.0,2117.0,2641.0,1600.0,347.0,1370.0,5554.0,3019.0,5273.0,2395.0,477.0,1354.0,5885.0,3038.0,5369.0,2383.0,547.0,1385.0,5669.0,3183.0,5887.0,2858.0
74,53 ST,40.760216299999996,-73.975543,628.0,2294.0,3005.0,3382.0,2088.0,817.0,447.0,1757.0,2514.0,2988.0,1743.0,641.0,839.0,3127.0,3076.0,3747.0,2146.0,1088.0,653.0,1272.0,1817.0,2513.0,1363.0,512.0,1267.0,4763.0,2856.0,5523.0,2422.0,664.0,1327.0,4952.0,2780.0,5504.0,2512.0,638.0,1363.0,4931.0,3106.0,5460.0,2423.0
75,110 ST,40.798737599999995,-73.9522934,563.0,2344.0,3199.0,3605.0,2199.0,887.0,422.0,1724.0,2655.0,2893.0,1867.0,674.0,734.0,3202.0,3454.0,3949.0,2301.0,1173.0,591.0,1251.0,2111.0,2461.0,1597.0,570.0,1003.0,5414.0,3575.0,5665.0,2380.0,707.0,1118.0,5919.0,3708.0,5838.0,2566.0,706.0,1134.0,6000.0,4126.0,6031.0,2878.0
76,BEDFORD-NOSTRAN,40.6898534,-73.9516398,214.0,1392.0,2104.0,2166.0,1580.0,555.0,185.0,1094.0,1758.0,2013.0,1262.0,398.0,409.0,2212.0,2312.0,2602.0,1890.0,856.0,378.0,704.0,1590.0,1740.0,1011.0,280.0,594.0,4393.0,2003.0,3316.0,1748.0,382.0,643.0,4707.0,2011.0,3379.0,1816.0,423.0,620.0,4616.0,2169.0,3285.0,2238.0
77,GRAHAM AV,40.714526299999996,-73.94438180000002,261.0,1522.0,2721.0,2844.0,1919.0,592.0,149.0,1207.0,2579.0,2742.0,1787.0,573.0,363.0,2273.0,2837.0,3116.0,2025.0,901.0,347.0,701.0,1838.0,2079.0,1235.0,288.0,599.0,4927.0,2577.0,4100.0,2129.0,352.0,628.0,5305.0,2586.0,4119.0,2373.0,399.0,636.0,5212.0,2689.0,4207.0,2812.0
78,46 ST BLISS ST,40.7430691,-73.91824030000002,869.0,2807.0,3818.0,4519.0,2749.0,1072.0,523.0,1970.0,2997.0,3650.0,2420.0,821.0,999.0,3642.0,3706.0,4620.0,2607.0,1148.0,608.0,1252.0,2268.0,3132.0,1874.0,575.0,1567.0,6085.0,3481.0,6090.0,3045.0,742.0,1592.0,6605.0,3568.0,6159.0,3267.0,765.0,1602.0,6387.0,3719.0,6524.0,3479.0
79,CHRISTOPHER ST,40.733578400000006,-74.00287279999998,263.0,1433.0,4004.0,5256.0,4269.0,1974.0,341.0,1117.0,3527.0,4726.0,3701.0,1337.0,339.0,1711.0,3328.0,3925.0,2796.0,2075.0,494.0,574.0,2411.0,3305.0,2352.0,693.0,325.0,3241.0,3116.0,4943.0,3207.0,756.0,367.0,3436.0,3187.0,5170.0,3541.0,960.0,358.0,3365.0,3244.0,5433.0,4042.0
80,191 ST,40.855738,-73.9306512,562.0,1710.0,2333.0,3235.0,2363.0,1059.0,427.0,1322.0,2028.0,2901.0,2159.0,770.0,634.0,2424.0,2604.0,3447.0,2094.0,938.0,559.0,776.0,1643.0,2558.0,1686.0,531.0,928.0,4096.0,2602.0,4889.0,2467.0,777.0,1024.0,4487.0,2597.0,5141.0,2697.0,838.0,1037.0,4324.0,2746.0,4779.0,2475.0
81,ROOSEVELT ISLND,40.7591362,-73.9533215,178.0,1231.0,2795.0,2815.0,1638.0,497.0,128.0,973.0,2207.0,2649.0,1427.0,308.0,294.0,2011.0,2604.0,2826.0,1509.0,758.0,267.0,693.0,2153.0,2554.0,1165.0,236.0,437.0,3589.0,2332.0,3794.0,1850.0,271.0,424.0,3760.0,2255.0,3452.0,2170.0,236.0,473.0,3794.0,2386.0,3745.0,1991.0
82,BROADWAY JCT,40.6789137,-73.9039,777.0,2077.0,2574.0,2942.0,2291.0,938.0,669.0,1734.0,2116.0,2274.0,1848.0,776.0,1011.0,2790.0,2614.0,3159.0,2120.0,976.0,1217.0,1227.0,1616.0,2175.0,1583.0,604.0,1383.0,3855.0,2730.0,4272.0,2323.0,859.0,1468.0,4239.0,2892.0,4485.0,2230.0,761.0,1494.0,4133.0,2961.0,4455.0,2411.0
83,HOYT ST,40.688828799999996,-73.98531249999998,130.0,1047.0,2584.0,3287.0,1541.0,275.0,80.0,1104.0,2669.0,2764.0,1214.0,221.0,260.0,2053.0,3222.0,4066.0,1681.0,796.0,180.0,416.0,895.0,1448.0,817.0,159.0,354.0,3304.0,2619.0,4796.0,1600.0,36.0,392.0,3631.0,2675.0,4935.0,1498.0,38.0,396.0,3461.0,2846.0,5015.0,1742.0
84,135 ST,40.817894,-73.947647,516.0,2252.0,3072.0,3196.0,1999.0,925.0,418.0,2065.0,3023.0,2621.0,1648.0,581.0,738.0,3285.0,3346.0,3450.0,2297.0,981.0,567.0,1269.0,2124.0,2334.0,1413.0,522.0,1019.0,5288.0,3331.0,4671.0,2046.0,586.0,1038.0,5879.0,3386.0,5086.0,2083.0,599.0,1081.0,5710.0,3510.0,4964.0,2584.0
85,ELMHURST AV,40.74244789999999,-73.88198440000001,579.0,2660.0,3013.0,2824.0,1394.0,402.0,423.0,2150.0,2617.0,2502.0,1238.0,305.0,993.0,3882.0,2949.0,3130.0,1466.0,416.0,417.0,1618.0,2192.0,2414.0,1054.0,243.0,1543.0,5933.0,2898.0,3575.0,1445.0,301.0,1658.0,6090.0,2787.0,3451.0,1536.0,308.0,1602.0,6178.0,2846.0,3779.0,1677.0
86,RECTOR ST,40.7078954,-74.01363649999998,164.0,2116.0,4082.0,4479.0,1835.0,493.0,176.0,1618.0,3040.0,3669.0,1758.0,374.0,350.0,3275.0,4263.0,4448.0,1893.0,998.0,244.0,853.0,2517.0,2922.0,1211.0,229.0,604.0,6522.0,4140.0,8210.0,2287.0,517.0,605.0,6787.0,4219.0,8554.0,2318.0,576.0,633.0,6496.0,4255.0,8009.0,2020.0
87,4AV-9 ST,40.6701803,-73.98929150000002,287.0,1454.0,2504.0,2769.0,1560.0,590.0,189.0,1110.0,2225.0,2357.0,1304.0,425.0,445.0,2282.0,2601.0,2712.0,1465.0,888.0,345.0,706.0,1450.0,1624.0,823.0,217.0,638.0,5013.0,2339.0,4468.0,1770.0,357.0,698.0,5490.0,2448.0,4628.0,2020.0,368.0,661.0,5298.0,2631.0,4580.0,2042.0
88,96 ST,40.7858701,-73.95093469999998,115.0,528.0,1002.0,2404.0,1115.0,304.0,101.0,774.0,2037.0,2236.0,998.0,265.0,272.0,2248.0,3262.0,3273.0,1766.0,806.0,144.0,574.0,1632.0,2102.0,861.0,159.0,370.0,4517.0,3068.0,5741.0,1974.0,272.0,362.0,4964.0,3090.0,5958.0,2159.0,214.0,402.0,4710.0,3365.0,5651.0,1827.0
89,JAMAICA 179 ST,40.71264420000001,-73.7838184,1294.0,3265.0,3748.0,2448.0,1527.0,889.0,896.0,2221.0,2652.0,2721.0,1839.0,708.0,2927.0,5927.0,3668.0,4520.0,2347.0,798.0,833.0,1629.0,2196.0,2461.0,1595.0,546.0,4869.0,10449.0,3836.0,6582.0,3325.0,698.0,5134.0,11212.0,4053.0,6715.0,3395.0,739.0,4953.0,10771.0,4185.0,6937.0,3203.0
90,BRIGHTON BEACH,40.5776648,-73.96127690000002,424.0,2054.0,3256.0,3278.0,1356.0,429.0,325.0,1744.0,2559.0,2806.0,1478.0,331.0,723.0,2971.0,3133.0,3253.0,1457.0,489.0,380.0,1040.0,1881.0,2580.0,1162.0,277.0,1163.0,5140.0,4089.0,4998.0,2100.0,311.0,1250.0,5549.0,4009.0,5346.0,2135.0,330.0,1246.0,5048.0,3647.0,4877.0,2089.0
91,CARROLL ST,40.679331299999994,-73.9954833,136.0,1233.0,1901.0,2208.0,1153.0,380.0,107.0,792.0,1696.0,1752.0,987.0,271.0,273.0,2099.0,2323.0,2651.0,1750.0,818.0,209.0,545.0,1518.0,1908.0,784.0,201.0,468.0,6003.0,2399.0,4623.0,1779.0,266.0,508.0,6409.0,2491.0,4923.0,2026.0,276.0,485.0,6276.0,2751.0,5023.0,2193.0
92,149/GRAND CONC,40.8183248,-73.9274121,880.0,2307.0,2883.0,3180.0,1892.0,934.0,715.0,1797.0,2304.0,2651.0,1477.0,757.0,903.0,2924.0,2895.0,3152.0,1445.0,739.0,642.0,1108.0,1413.0,1904.0,1191.0,592.0,1153.0,4429.0,4267.0,5130.0,1980.0,738.0,1253.0,4800.0,4805.0,5359.0,2097.0,752.0,1246.0,5044.0,4775.0,5505.0,2232.0
93,UNION ST,40.6771729,-73.98324670000001,224.0,1173.0,1760.0,2365.0,1605.0,631.0,172.0,909.0,1798.0,2020.0,1361.0,487.0,322.0,1733.0,1856.0,2391.0,1851.0,1280.0,336.0,541.0,1205.0,1430.0,946.0,204.0,476.0,3735.0,1757.0,3722.0,1850.0,349.0,510.0,4061.0,1854.0,3906.0,2042.0,419.0,464.0,3930.0,1914.0,3698.0,2086.0
94,111 ST,40.75172999999999,-73.855334,1266.0,3642.0,3353.0,3835.0,2348.0,1077.0,749.0,2690.0,3096.0,3089.0,2071.0,812.0,1761.0,4015.0,3361.0,3833.0,2153.0,1057.0,757.0,158.0,352.0,2591.0,1612.0,651.0,2832.0,5728.0,2944.0,5303.0,2192.0,836.0,2947.0,5894.0,2956.0,5271.0,2398.0,840.0,2931.0,5841.0,2891.0,5391.0,2480.0
95,MONTROSE AV,40.7077716,-73.93986329999998,313.0,1146.0,1974.0,2197.0,1856.0,844.0,287.0,952.0,1801.0,1978.0,1470.0,469.0,401.0,1665.0,1956.0,2184.0,1702.0,1073.0,504.0,596.0,1571.0,1782.0,1124.0,289.0,490.0,2881.0,1796.0,2563.0,1555.0,432.0,575.0,3147.0,1731.0,2808.0,1912.0,502.0,569.0,3099.0,1981.0,2801.0,1929.0
96,MORGAN AV,40.70607589999999,-73.93370999999998,306.0,1124.0,2222.0,2667.0,1932.0,779.0,251.0,847.0,1879.0,2286.0,1520.0,488.0,394.0,1402.0,1979.0,2273.0,1689.0,938.0,387.0,546.0,1461.0,1680.0,994.0,316.0,533.0,2550.0,1800.0,2894.0,1462.0,377.0,570.0,2957.0,1825.0,2882.0,1553.0,371.0,589.0,2970.0,1975.0,3226.0,2107.0
97,90 ST-ELMHURST,40.748436700000006,-73.87652890000001,1374.0,4065.0,4236.0,4483.0,2517.0,932.0,943.0,2995.0,3511.0,3797.0,2141.0,808.0,1887.0,4416.0,3972.0,4512.0,2456.0,939.0,801.0,1825.0,2460.0,3183.0,1628.0,562.0,2890.0,6755.0,3800.0,5697.0,2666.0,794.0,2966.0,6986.0,3754.0,5726.0,2678.0,806.0,2948.0,7011.0,3777.0,5857.0,3049.0
