,StationName,Latitude,Longitude,2018-12-29 03:00:00,2018-12-29 07:00:00,2018-12-29 11:00:00,2018-12-29 15:00:00,2018-12-29 19:00:00,2018-12-29 23:00:00,2018-12-30 03:00:00,2018-12-30 07:00:00,2018-12-30 11:00:00,2018-12-30 15:00:00,2018-12-30 19:00:00,2018-12-30 23:00:00,2018-12-31 03:00:00,2018-12-31 07:00:00,2018-12-31 11:00:00,2018-12-31 15:00:00,2018-12-31 19:00:00,2018-12-31 23:00:00,2019-01-01 03:00:00,2019-01-01 07:00:00,2019-01-01 11:00:00,2019-01-01 15:00:00,2019-01-01 19:00:00,2019-01-01 23:00:00,2019-01-02 03:00:00,2019-01-02 07:00:00,2019-01-02 11:00:00,2019-01-02 15:00:00,2019-01-02 19:00:00,2019-01-02 23:00:00,2019-01-03 03:00:00,2019-01-03 07:00:00,2019-01-03 11:00:00,2019-01-03 15:00:00,2019-01-03 19:00:00,2019-01-03 23:00:00,2019-01-04 03:00:00,2019-01-04 07:00:00,2019-01-04 11:00:00,2019-01-04 15:00:00,2019-01-04 19:00:00
98,6 AV,40.7373653,-73.99684529999998,146.0,563.0,1397.0,2175.0,1581.0,473.0,127.0,445.0,1334.0,1880.0,1090.0,298.0,156.0,859.0,1613.0,2070.0,1169.0,508.0,219.0,231.0,798.0,1389.0,658.0,156.0,218.0,1664.0,1264.0,2696.0,1327.0,246.0,255.0,1793.0,1385.0,2937.0,1441.0,268.0,230.0,1705.0,1466.0,3048.0,1591.0
99,BOWERY,40.720166799999994,-73.99353470000001,220.0,1428.0,2388.0,2790.0,1703.0,641.0,168.0,999.0,2109.0,2555.0,1506.0,462.0,194.0,1163.0,1780.0,1772.0,1011.0,760.0,318.0,616.0,1337.0,1670.0,929.0,291.0,214.0,1661.0,1574.0,2272.0,1115.0,391.0,249.0,1701.0,1548.0,2328.0,1454.0,400.0,301.0,1746.0,1555.0,2482.0,1442.0
100,BURNSIDE AV,40.85345299999999,-73.90768400000002,824.0,2036.0,2379.0,2698.0,1813.0,760.0,647.0,1583.0,1829.0,2125.0,1568.0,511.0,965.0,2296.0,2611.0,2646.0,1574.0,592.0,523.0,1030.0,1377.0,1749.0,1093.0,434.0,1398.0,3748.0,2768.0,3590.0,1441.0,524.0,1484.0,3765.0,3303.0,3994.0,1798.0,603.0,1445.0,3940.0,3496.0,3847.0,1825.0
101,45 ST,40.6493588,-74.00959069999998,437.0,1609.0,2051.0,2447.0,1338.0,482.0,286.0,1242.0,1817.0,2047.0,1123.0,350.0,614.0,2118.0,1979.0,2314.0,1380.0,573.0,319.0,880.0,1308.0,1688.0,926.0,239.0,1006.0,3565.0,1793.0,3325.0,1403.0,365.0,999.0,3835.0,1831.0,3438.0,1486.0,390.0,1022.0,3747.0,1959.0,3433.0,1444.0
102,170 ST,40.840050399999996,-73.9133477,587.0,1335.0,1470.0,1647.0,1171.0,483.0,388.0,931.0,1005.0,1232.0,1031.0,429.0,831.0,2474.0,2301.0,2719.0,1616.0,550.0,482.0,945.0,1297.0,1671.0,1123.0,381.0,1258.0,3341.0,2254.0,3922.0,1697.0,529.0,1428.0,3680.0,2378.0,4100.0,1742.0,572.0,1368.0,3608.0,2493.0,4206.0,1885.0
103,169 ST,40.7104152,-73.79374600000001,541.0,1538.0,2113.0,2368.0,1516.0,605.0,433.0,1155.0,1553.0,1880.0,1262.0,451.0,812.0,2447.0,2355.0,3105.0,1527.0,524.0,507.0,845.0,1316.0,1747.0,1038.0,366.0,1248.0,3811.0,2775.0,4632.0,2098.0,496.0,1323.0,4152.0,2542.0,4660.0,2157.0,471.0,1282.0,3841.0,2645.0,4735.0,2108.0
104,74 ST-BROADWAY,40.746941899999996,-73.89146020000001,208.0,867.0,1809.0,2220.0,1355.0,508.0,159.0,668.0,1383.0,1858.0,1393.0,447.0,214.0,921.0,1688.0,2103.0,1084.0,483.0,183.0,448.0,1101.0,1710.0,1059.0,324.0,272.0,1283.0,1458.0,2604.0,1345.0,311.0,251.0,1418.0,1486.0,2487.0,1431.0,309.0,244.0,1359.0,1470.0,2571.0,1558.0
105,40 ST LOWERY ST,40.7438729,-73.92423409999998,441.0,1815.0,2766.0,3091.0,2231.0,790.0,332.0,1424.0,2180.0,2768.0,1816.0,543.0,,2753.0,,3518.0,1963.0,945.0,441.0,859.0,1841.0,2559.0,1494.0,379.0,983.0,5477.0,3053.0,5552.0,2642.0,533.0,1004.0,5845.0,3238.0,5539.0,2654.0,534.0,924.0,6009.0,3266.0,5400.0,2697.0
106,CASTLE HILL AV,40.83429599999999,-73.85168399999998,535.0,1460.0,1788.0,2175.0,1440.0,741.0,431.0,1078.0,1307.0,1643.0,1162.0,567.0,891.0,2025.0,1969.0,2512.0,1286.0,632.0,455.0,801.0,1012.0,1540.0,957.0,496.0,1335.0,3235.0,1981.0,3919.0,1739.0,596.0,1399.0,3616.0,2010.0,3748.0,1984.0,601.0,1382.0,3593.0,2225.0,3919.0,1940.0
107,HALSEY ST,40.69577750000001,-73.9044092,449.0,1458.0,1824.0,2126.0,1616.0,764.0,348.0,1203.0,1746.0,1933.0,1446.0,563.0,699.0,2138.0,1752.0,2307.0,1588.0,1171.0,649.0,790.0,1329.0,1637.0,1037.0,356.0,1067.0,3721.0,1806.0,3177.0,1778.0,396.0,1164.0,3851.0,1837.0,3441.0,1799.0,521.0,1130.0,3893.0,1908.0,3325.0,1993.0
108,CLARK ST,40.6974878,-73.99314090000001,74.0,818.0,2565.0,2715.0,1111.0,262.0,70.0,663.0,2450.0,2371.0,1162.0,215.0,119.0,1132.0,1637.0,1531.0,1093.0,1244.0,84.0,375.0,1712.0,2013.0,829.0,134.0,221.0,2341.0,1751.0,2825.0,794.0,0.0,227.0,2308.0,1501.0,2485.0,857.0,0.0,191.0,2232.0,1559.0,2443.0,1150.0
109,SUTTER AV-RUTLD,40.664992100000006,-73.92290849999998,494.0,1375.0,1866.0,2139.0,1557.0,613.0,421.0,1037.0,1400.0,1764.0,1117.0,449.0,760.0,2304.0,2309.0,2832.0,1511.0,624.0,464.0,888.0,1143.0,1587.0,1060.0,374.0,1227.0,3668.0,2345.0,4072.0,1919.0,495.0,1226.0,3867.0,2337.0,4226.0,2018.0,513.0,1182.0,3825.0,2508.0,4155.0,2229.0
110,EASTN PKWY-MUSM,40.671993799999996,-73.96420649999999,93.0,642.0,2013.0,2373.0,889.0,304.0,91.0,546.0,1768.0,2065.0,746.0,286.0,137.0,1023.0,1313.0,1585.0,898.0,532.0,149.0,276.0,835.0,1037.0,514.0,164.0,223.0,2320.0,1382.0,2661.0,1206.0,183.0,240.0,2355.0,1503.0,2858.0,1396.0,203.0,227.0,2317.0,1583.0,2685.0,1111.0
111,BAY RIDGE AV,40.634968,-74.023376,359.0,1433.0,2310.0,2683.0,1859.0,606.0,286.0,1174.0,1780.0,2325.0,1615.0,483.0,532.0,2352.0,2172.0,3149.0,1636.0,656.0,403.0,813.0,1387.0,1867.0,1302.0,325.0,904.0,4023.0,2101.0,3087.0,1606.0,359.0,910.0,4284.0,2048.0,3274.0,1546.0,326.0,913.0,4117.0,2066.0,3171.0,1712.0
112,OZONE PK LEFFRT,40.685956700000006,-73.8257601,704.0,1520.0,1659.0,2023.0,1414.0,534.0,473.0,1106.0,1270.0,1368.0,1088.0,380.0,1293.0,2386.0,1863.0,2427.0,1229.0,398.0,473.0,795.0,1007.0,1239.0,850.0,313.0,2086.0,3638.0,1688.0,3529.0,1789.0,440.0,2210.0,3928.0,1782.0,3461.0,1992.0,443.0,2047.0,3847.0,1798.0,3867.0,1746.0
113,JEFFERSON ST,40.7065868,-73.922872,458.0,1032.0,1990.0,1990.0,1224.0,678.0,324.0,792.0,1670.0,1634.0,985.0,451.0,431.0,1316.0,1764.0,1701.0,1369.0,1157.0,702.0,614.0,1426.0,1513.0,712.0,182.0,585.0,2674.0,1695.0,2351.0,1073.0,236.0,623.0,2819.0,1489.0,2277.0,1138.0,341.0,608.0,2784.0,1523.0,2501.0,1469.0
114,MORISN AV/SNDVW,40.8294898,-73.8746754,628.0,1566.0,1582.0,1859.0,1264.0,728.0,468.0,1062.0,1330.0,1602.0,1120.0,491.0,936.0,1956.0,1832.0,2092.0,1362.0,616.0,526.0,779.0,1026.0,1416.0,933.0,417.0,1460.0,2867.0,1724.0,2858.0,1468.0,595.0,1483.0,3092.0,1761.0,2977.0,1647.0,652.0,1458.0,3108.0,1835.0,2799.0,1619.0
115,207 ST,40.8676635,-73.9212009,367.0,1287.0,1610.0,1902.0,1179.0,372.0,295.0,991.0,1463.0,1681.0,1009.0,293.0,482.0,1578.0,1740.0,1807.0,819.0,339.0,322.0,603.0,892.0,1198.0,676.0,217.0,666.0,2358.0,1526.0,2460.0,1028.0,282.0,721.0,2593.0,1689.0,2487.0,1189.0,288.0,696.0,2615.0,1727.0,2523.0,1311.0
116,EUCLID AV,40.6754013,-73.8719033,701.0,1968.0,2181.0,2095.0,1317.0,528.0,497.0,1619.0,1763.0,1645.0,1081.0,395.0,1084.0,2884.0,2110.0,2199.0,1327.0,496.0,568.0,1147.0,1437.0,1575.0,988.0,288.0,1547.0,4502.0,2456.0,2932.0,1271.0,357.0,1582.0,4605.0,2325.0,2949.0,1357.0,393.0,1556.0,4682.0,2546.0,3011.0,1371.0
117,GRAND ARMY PLAZ,40.6752403,-73.97104159999998,62.0,793.0,1977.0,1794.0,794.0,273.0,59.0,640.0,1473.0,1642.0,750.0,186.0,114.0,1326.0,1559.0,1654.0,1803.0,1821.0,103.0,329.0,1153.0,1190.0,554.0,99.0,221.0,3429.0,1571.0,2702.0,1021.0,124.0,245.0,3701.0,1597.0,2857.0,1162.0,116.0,237.0,3473.0,1633.0,2575.0,1109.0
118,PARSONS BLVD,40.707714,-73.8028238,624.0,1546.0,1772.0,2176.0,1430.0,624.0,515.0,1165.0,1470.0,1742.0,1220.0,555.0,891.0,2077.0,1803.0,2400.0,1359.0,596.0,492.0,792.0,1093.0,1512.0,1065.0,399.0,1345.0,3688.0,2273.0,4168.0,1826.0,511.0,1345.0,3882.0,2339.0,4230.0,1975.0,588.0,1373.0,3781.0,2343.0,3960.0,1735.0
119,231 ST,40.87899229999999,-73.904939,413.0,1582.0,2391.0,2185.0,1141.0,333.0,335.0,1222.0,2050.0,1860.0,937.0,221.0,827.0,2532.0,2188.0,2157.0,1083.0,298.0,315.0,754.0,1391.0,1536.0,725.0,176.0,1352.0,4481.0,2025.0,2808.0,1181.0,203.0,1338.0,4712.0,2055.0,2994.0,1183.0,236.0,1246.0,4473.0,2174.0,2903.0,1206.0
120,SMITH-9 ST,40.6746048,-73.99703970000002,252.0,1147.0,1489.0,1534.0,886.0,318.0,157.0,635.0,1013.0,1185.0,713.0,219.0,462.0,1749.0,1864.0,1925.0,864.0,487.0,209.0,518.0,853.0,1168.0,627.0,192.0,634.0,2853.0,1715.0,2863.0,1127.0,233.0,642.0,3047.0,1788.0,3126.0,1181.0,213.0,588.0,3014.0,1928.0,3008.0,1218.0
121,4 AV-9 ST,40.6701803,-73.98929150000002,126.0,565.0,983.0,1262.0,737.0,297.0,89.0,354.0,867.0,1010.0,626.0,238.0,171.0,967.0,1231.0,1683.0,962.0,739.0,205.0,339.0,775.0,1026.0,566.0,159.0,304.0,2057.0,1134.0,2811.0,1261.0,261.0,332.0,2136.0,1197.0,3006.0,1338.0,240.0,315.0,2112.0,1365.0,2992.0,1469.0
122,67 AV,40.7263823,-73.8515929,188.0,1226.0,1766.0,1563.0,895.0,298.0,161.0,1023.0,1439.0,1342.0,770.0,198.0,494.0,2637.0,1725.0,2101.0,1008.0,215.0,99.0,644.0,1035.0,1201.0,613.0,121.0,926.0,5196.0,1979.0,3473.0,1474.0,200.0,973.0,5451.0,2131.0,3532.0,1696.0,201.0,943.0,5224.0,2050.0,3247.0,1460.0
123,ROCKAWAY AV,40.6625632,-73.9089054,340.0,1001.0,1330.0,1657.0,1191.0,482.0,243.0,825.0,1001.0,1328.0,905.0,394.0,539.0,1762.0,1659.0,1990.0,1077.0,526.0,337.0,681.0,861.0,1265.0,831.0,347.0,747.0,2641.0,1720.0,2862.0,1313.0,436.0,808.0,2893.0,1816.0,3118.0,1358.0,409.0,760.0,2829.0,1965.0,3149.0,1445.0
124,PELHAM BAY PARK,40.852930799999996,-73.8270555,386.0,1257.0,1539.0,1956.0,1155.0,441.0,296.0,897.0,1231.0,1339.0,804.0,336.0,819.0,1984.0,1418.0,1819.0,913.0,295.0,294.0,672.0,961.0,1306.0,726.0,302.0,1355.0,3525.0,1674.0,2555.0,1102.0,372.0,1402.0,117444738.0,1666.0,2600.0,1189.0,371.0,1333.0,3640.0,1734.0,2550.0,1225.0
125,CLASSON AV,40.688873,-73.96007,170.0,806.0,1383.0,1640.0,1262.0,375.0,122.0,689.0,1246.0,1624.0,1075.0,342.0,264.0,1315.0,1595.0,2095.0,1568.0,811.0,263.0,480.0,997.0,1326.0,840.0,195.0,427.0,2867.0,1366.0,2952.0,1649.0,247.0,442.0,3193.0,1487.0,3003.0,1830.0,297.0,457.0,3042.0,1535.0,2996.0,1475.0
126,NEW LOTS AV,40.6663015,-73.88371579999998,510.0,1147.0,1448.0,1705.0,1279.0,603.0,386.0,885.0,1160.0,1375.0,973.0,519.0,851.0,1903.0,1832.0,2355.0,1342.0,661.0,506.0,793.0,1011.0,1375.0,965.0,477.0,1230.0,2903.0,1934.0,3355.0,1535.0,575.0,1352.0,3120.0,1914.0,3557.0,1660.0,619.0,1267.0,3102.0,1936.0,3436.0,1717.0
127,GRANT AV,40.6768777,-73.86534619999998,516.0,1318.0,1533.0,1855.0,1178.0,533.0,366.0,1043.0,1167.0,1448.0,979.0,414.0,674.0,1978.0,1391.0,2112.0,1102.0,428.0,464.0,765.0,1028.0,1335.0,919.0,412.0,1019.0,3038.0,1727.0,2902.0,1420.0,498.0,1054.0,3109.0,1830.0,2956.0,1431.0,480.0,1074.0,3110.0,1753.0,2926.0,1530.0
128,STERLING ST,40.6632908,-73.951044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,PROSPECT AV,40.66541369999999,-73.99292590000002,206.0,912.0,1355.0,1724.0,893.0,418.0,148.0,712.0,1233.0,1362.0,850.0,286.0,336.0,1481.0,1535.0,1865.0,1175.0,738.0,376.0,383.0,730.0,967.0,593.0,229.0,536.0,3617.0,1357.0,2983.0,1215.0,234.0,534.0,3784.0,1391.0,3032.0,1300.0,292.0,498.0,3681.0,1577.0,2914.0,1307.0
130,18 ST,40.74122390000001,-73.9980319,130.0,709.0,2114.0,2767.0,1262.0,467.0,139.0,511.0,1675.0,2044.0,980.0,228.0,139.0,1258.0,2295.0,2237.0,878.0,608.0,161.0,280.0,968.0,1194.0,549.0,141.0,229.0,3024.0,2477.0,4785.0,1617.0,228.0,226.0,3345.0,2623.0,5282.0,1833.0,258.0,230.0,3189.0,2751.0,5198.0,1942.0
131,SARATOGA AV,40.669094,-73.91828199999998,351.0,1052.0,1174.0,1597.0,1132.0,434.0,285.0,723.0,880.0,1213.0,920.0,424.0,695.0,1734.0,1617.0,2083.0,1138.0,459.0,381.0,683.0,825.0,1192.0,828.0,317.0,1104.0,2663.0,1566.0,3000.0,1550.0,361.0,1124.0,2454.0,1491.0,3134.0,1550.0,365.0,1062.0,2835.0,1650.0,3096.0,1613.0
132,WILSON AV,40.6887823,-73.90467240000001,235.0,923.0,1272.0,1542.0,1259.0,529.0,199.0,722.0,1217.0,1382.0,1079.0,426.0,360.0,1200.0,1373.0,1775.0,1353.0,701.0,310.0,508.0,942.0,1306.0,918.0,286.0,493.0,2130.0,1350.0,2253.0,1445.0,383.0,545.0,2282.0,1305.0,2374.0,1400.0,383.0,512.0,2271.0,1316.0,2364.0,1545.0
133,V.CORTLANDT PK,40.89642429999999,-73.8852842,494.0,1265.0,1801.0,1960.0,1083.0,517.0,302.0,962.0,1452.0,1266.0,960.0,363.0,819.0,1837.0,1399.0,1626.0,894.0,420.0,338.0,601.0,1078.0,1343.0,670.0,197.0,1452.0,3507.0,1471.0,2356.0,1019.0,270.0,1536.0,3637.0,1491.0,2430.0,1161.0,260.0,1419.0,3275.0,1381.0,2564.0,1003.0
134,WESTCHESTER SQ,40.840124700000004,-73.84282579999999,389.0,1091.0,1406.0,1568.0,992.0,442.0,298.0,753.0,1066.0,1184.0,792.0,316.0,646.0,1930.0,1655.0,2060.0,907.0,361.0,321.0,568.0,732.0,1011.0,626.0,247.0,994.0,3116.0,2057.0,3456.0,1302.0,352.0,1044.0,3399.0,2008.0,3406.0,1511.0,374.0,1031.0,3459.0,2263.0,3386.0,1381.0
135,FAR ROCKAWAY,40.6077527,-73.7517548,436.0,1140.0,1348.0,1652.0,1086.0,487.0,423.0,843.0,980.0,1268.0,849.0,457.0,739.0,1650.0,1459.0,1903.0,1103.0,399.0,432.0,622.0,769.0,1147.0,738.0,342.0,1098.0,2287.0,1388.0,2734.0,1252.0,379.0,1142.0,2309.0,1390.0,2786.0,1302.0,397.0,1127.0,2286.0,1640.0,2900.0,1272.0
136,WOODLAWN,40.88603699999999,-73.878751,377.0,960.0,1193.0,1399.0,877.0,383.0,263.0,563.0,915.0,944.0,685.0,253.0,809.0,1028.0,957.0,1485.0,895.0,325.0,271.0,399.0,746.0,966.0,544.0,250.0,1355.0,2156.0,1163.0,1922.0,804.0,267.0,1344.0,2341.0,1179.0,1971.0,891.0,304.0,1287.0,2252.0,1247.0,2203.0,947.0
137,CORTELYOU RD,40.6412697,-73.9639694,287.0,1150.0,1537.0,1422.0,683.0,260.0,227.0,1029.0,1506.0,1270.0,720.0,169.0,417.0,1674.0,1431.0,1295.0,974.0,380.0,220.0,624.0,1134.0,1117.0,516.0,128.0,737.0,3069.0,1369.0,1832.0,726.0,172.0,726.0,3256.0,1385.0,1710.0,769.0,175.0,685.0,3226.0,1555.0,1761.0,796.0
138,BERGEN ST,40.686083200000006,-73.9909074,76.0,521.0,1192.0,1390.0,837.0,455.0,80.0,479.0,1211.0,1311.0,706.0,171.0,79.0,886.0,1064.0,1375.0,886.0,879.0,141.0,233.0,725.0,899.0,462.0,121.0,178.0,2186.0,868.0,1925.0,1120.0,137.0,168.0,2395.0,925.0,1842.0,937.0,106.0,163.0,2379.0,1017.0,1910.0,997.0
139,BEDFORD PK BLVD,40.8732636,-73.8871965,402.0,873.0,1123.0,1204.0,809.0,334.0,253.0,678.0,867.0,988.0,659.0,267.0,564.0,1138.0,1077.0,1328.0,725.0,229.0,223.0,478.0,695.0,868.0,556.0,219.0,897.0,2179.0,1425.0,2767.0,898.0,293.0,902.0,2299.0,1370.0,2804.0,1014.0,344.0,907.0,2308.0,1625.0,2656.0,1106.0
140,HARLEM 148 ST,40.8240504,-73.9369385,208.0,733.0,1031.0,1307.0,905.0,367.0,170.0,584.0,991.0,1172.0,876.0,295.0,317.0,1099.0,1252.0,1483.0,903.0,438.0,249.0,393.0,757.0,1061.0,707.0,185.0,412.0,2224.0,1252.0,2106.0,998.0,215.0,431.0,2461.0,1272.0,2287.0,1037.0,262.0,425.0,2441.0,1336.0,2171.0,1122.0
141,BAY RIDGE-95 ST,40.6167174,-74.0308527,215.0,995.0,1366.0,1410.0,886.0,298.0,153.0,763.0,1138.0,1048.0,735.0,216.0,447.0,1759.0,1390.0,1649.0,835.0,357.0,217.0,447.0,834.0,901.0,490.0,163.0,802.0,3231.0,1341.0,2594.0,1057.0,220.0,813.0,3349.0,1349.0,2498.0,1271.0,200.0,809.0,3263.0,1377.0,2440.0,1076.0
142,CLINTON-WASH AV,40.683498900000004,-73.9668944,145.0,978.0,1296.0,1313.0,729.0,441.0,170.0,663.0,1127.0,1060.0,650.0,297.0,248.0,1735.0,1813.0,2207.0,1386.0,897.0,353.0,427.0,1057.0,1238.0,673.0,225.0,374.0,4122.0,1751.0,3017.0,1495.0,284.0,389.0,4496.0,1743.0,3115.0,1614.0,337.0,408.0,4353.0,1902.0,3320.0,1764.0
143,KINGSTON-THROOP,40.679826500000004,-73.94112940000001,279.0,1258.0,1569.0,1517.0,1114.0,821.0,274.0,894.0,1268.0,1408.0,1039.0,592.0,430.0,1891.0,2026.0,2372.0,1836.0,1018.0,351.0,697.0,1447.0,1657.0,1108.0,486.0,616.0,3218.0,1892.0,2922.0,1692.0,556.0,674.0,3430.0,1944.0,2967.0,1784.0,575.0,638.0,3300.0,2101.0,3017.0,1798.0
144,ST LAWRENCE AV,40.8315326,-73.8672593,414.0,998.0,1140.0,1325.0,996.0,543.0,324.0,757.0,905.0,1167.0,804.0,431.0,570.0,1277.0,1196.0,1436.0,912.0,525.0,332.0,542.0,736.0,1075.0,645.0,357.0,867.0,1969.0,1148.0,2062.0,1007.0,466.0,926.0,2091.0,1234.0,2177.0,1121.0,487.0,878.0,2103.0,1238.0,1991.0,1185.0
145,176 ST,40.8484597,-73.9117411,367.0,861.0,979.0,1000.0,666.0,294.0,242.0,562.0,668.0,735.0,606.0,273.0,630.0,1598.0,1450.0,1592.0,970.0,375.0,298.0,700.0,856.0,1179.0,691.0,277.0,915.0,2434.0,1410.0,2354.0,953.0,327.0,953.0,2637.0,1456.0,2503.0,1022.0,345.0,953.0,2591.0,1676.0,2405.0,1074.0
146,FULTON ST,40.709893,-74.0079818,135.0,820.0,1874.0,2361.0,1354.0,450.0,79.0,567.0,1529.0,1952.0,1071.0,268.0,184.0,1130.0,1652.0,2095.0,1250.0,810.0,219.0,349.0,972.0,1463.0,741.0,147.0,302.0,2330.0,1872.0,3857.0,1793.0,257.0,319.0,2507.0,1921.0,3590.0,1500.0,236.0,288.0,2449.0,2020.0,3743.0,1308.0
147,AVENUE J,40.6252684,-73.9607296,224.0,1019.0,1270.0,1358.0,781.0,281.0,161.0,1054.0,1447.0,1429.0,782.0,203.0,401.0,1985.0,1521.0,1988.0,924.0,246.0,195.0,729.0,977.0,1365.0,773.0,152.0,598.0,2910.0,1704.0,2579.0,1083.0,182.0,614.0,3019.0,1856.0,2576.0,1160.0,190.0,651.0,2927.0,1873.0,2136.0,850.0
148,183 ST,40.8583924,-73.90397810000002,530.0,1212.0,1225.0,1343.0,900.0,379.0,409.0,879.0,1025.0,1153.0,760.0,305.0,736.0,1619.0,1305.0,1578.0,978.0,399.0,354.0,656.0,779.0,1154.0,727.0,312.0,1095.0,2327.0,1433.0,2131.0,944.0,342.0,1110.0,2430.0,1402.0,2218.0,1016.0,337.0,1115.0,2603.0,1547.0,2224.0,1076.0
149,18 AV,40.6201053,-73.9894661,463.0,1876.0,1901.0,2136.0,1238.0,317.0,281.0,1706.0,1840.0,1905.0,1270.0,250.0,843.0,3187.0,2218.0,2795.0,1135.0,367.0,280.0,1206.0,1553.0,1916.0,748.0,176.0,1317.0,4971.0,2263.0,3671.0,1384.0,268.0,1305.0,5190.0,2280.0,3764.0,1442.0,284.0,1347.0,5078.0,2531.0,3579.0,1253.0
150,KINGSTON AV,40.669284499999996,-73.9422927,185.0,747.0,1076.0,1242.0,987.0,439.0,177.0,955.0,1355.0,1606.0,997.0,341.0,281.0,1598.0,1645.0,1946.0,1247.0,690.0,237.0,659.0,1134.0,1247.0,851.0,297.0,435.0,2475.0,1584.0,2215.0,1425.0,320.0,413.0,2542.0,1460.0,2430.0,1226.0,383.0,395.0,2610.0,2103.0,2237.0,1027.0
