,StationName,Latitude,Longitude,2018-12-29 03:00:00,2018-12-29 07:00:00,2018-12-29 11:00:00,2018-12-29 15:00:00,2018-12-29 19:00:00,2018-12-29 23:00:00,2018-12-30 03:00:00,2018-12-30 07:00:00,2018-12-30 11:00:00,2018-12-30 15:00:00,2018-12-30 19:00:00,2018-12-30 23:00:00,2018-12-31 03:00:00,2018-12-31 07:00:00,2018-12-31 11:00:00,2018-12-31 15:00:00,2018-12-31 19:00:00,2018-12-31 23:00:00,2019-01-01 03:00:00,2019-01-01 07:00:00,2019-01-01 11:00:00,2019-01-01 15:00:00,2019-01-01 19:00:00,2019-01-01 23:00:00,2019-01-02 03:00:00,2019-01-02 07:00:00,2019-01-02 11:00:00,2019-01-02 15:00:00,2019-01-02 19:00:00,2019-01-02 23:00:00,2019-01-03 03:00:00,2019-01-03 07:00:00,2019-01-03 11:00:00,2019-01-03 15:00:00,2019-01-03 19:00:00,2019-01-03 23:00:00,2019-01-04 03:00:00,2019-01-04 07:00:00,2019-01-04 11:00:00,2019-01-04 15:00:00,2019-01-04 19:00:00
151,BEVERLEY ROAD,40.644229100000004,-73.96449799999998,170.0,624.0,916.0,1139.0,886.0,416.0,159.0,533.0,854.0,1039.0,726.0,330.0,252.0,934.0,904.0,1159.0,890.0,428.0,242.0,333.0,715.0,900.0,633.0,187.0,351.0,1718.0,837.0,1679.0,929.0,270.0,384.0,1894.0,881.0,1743.0,1090.0,330.0,368.0,1832.0,920.0,1719.0,1025.0
152,71 ST,40.619621200000005,-73.99877699999998,311.0,1323.0,1246.0,1220.0,720.0,188.0,216.0,1097.0,1027.0,998.0,676.0,122.0,567.0,2047.0,1104.0,1272.0,664.0,176.0,229.0,837.0,925.0,998.0,536.0,115.0,883.0,3088.0,1128.0,1649.0,788.0,156.0,932.0,3137.0,1019.0,1692.0,837.0,152.0,929.0,3070.0,1121.0,1513.0,826.0
153,ST. GEORGE,40.64400390000001,-74.07332480000001,290.0,857.0,1347.0,1625.0,1064.0,420.0,221.0,584.0,912.0,914.0,754.0,300.0,826.0,1978.0,1234.0,2669.0,806.0,307.0,346.0,428.0,758.0,825.0,562.0,175.0,1462.0,4519.0,1411.0,5307.0,1434.0,308.0,1526.0,4684.0,1446.0,5468.0,1424.0,309.0,1430.0,4259.0,1542.0,5010.0,1434.0
154,MT EDEN AV,40.844528499999996,-73.9146157,382.0,905.0,844.0,846.0,636.0,342.0,276.0,577.0,658.0,681.0,595.0,301.0,650.0,1595.0,1263.0,1545.0,868.0,400.0,313.0,604.0,721.0,1015.0,728.0,298.0,925.0,2293.0,1298.0,2111.0,897.0,347.0,988.0,2539.0,1557.0,2346.0,1038.0,380.0,969.0,2450.0,1500.0,2410.0,1065.0
155,MARBLE HILL-225,40.8743487,-73.91043309999998,234.0,863.0,1099.0,1385.0,782.0,209.0,181.0,630.0,990.0,1128.0,599.0,121.0,431.0,1167.0,1074.0,1172.0,563.0,219.0,175.0,446.0,759.0,933.0,445.0,113.0,627.0,1965.0,1152.0,1739.0,532.0,108.0,695.0,2160.0,1154.0,1786.0,729.0,146.0,635.0,2120.0,1185.0,1879.0,763.0
156,174-175 STS,40.846524,-73.90972690000001,249.0,723.0,908.0,1133.0,829.0,344.0,213.0,556.0,808.0,979.0,659.0,240.0,353.0,1187.0,1206.0,1248.0,754.0,340.0,198.0,393.0,566.0,880.0,571.0,190.0,501.0,1776.0,1133.0,1838.0,662.0,291.0,564.0,1983.0,1240.0,1864.0,800.0,263.0,556.0,2011.0,1309.0,1768.0,870.0
157,33 ST-RAWSON ST,40.744587,-73.93099699999998,285.0,817.0,1042.0,1217.0,557.0,199.0,263.0,549.0,731.0,978.0,474.0,167.0,549.0,1722.0,1600.0,1573.0,371.0,244.0,178.0,291.0,466.0,601.0,328.0,157.0,897.0,5479.0,4092.0,6326.0,1685.0,239.0,948.0,5770.0,4656.0,6765.0,1786.0,213.0,935.0,4640.0,3290.0,5541.0,1068.0
158,CITY HALL,40.7135245,-74.00671009999998,48.0,443.0,1378.0,1541.0,539.0,128.0,47.0,299.0,942.0,1104.0,455.0,85.0,116.0,1063.0,1609.0,1584.0,345.0,272.0,49.0,224.0,780.0,1027.0,376.0,71.0,183.0,2021.0,1734.0,3807.0,810.0,136.0,203.0,2120.0,1893.0,3908.0,837.0,138.0,186.0,2188.0,1793.0,3598.0,839.0
159,182-183 STS,40.8560934,-73.90102949999998,390.0,963.0,1016.0,1128.0,680.0,354.0,327.0,740.0,900.0,978.0,636.0,274.0,558.0,1182.0,1076.0,1027.0,755.0,384.0,321.0,563.0,682.0,953.0,585.0,227.0,823.0,1884.0,1097.0,1524.0,696.0,259.0,825.0,1976.0,1110.0,1459.0,693.0,282.0,795.0,2092.0,1251.0,1544.0,855.0
160,PRESIDENT ST,40.668158500000004,-73.95065859999998,115.0,541.0,865.0,1172.0,734.0,309.0,124.0,471.0,870.0,1047.0,580.0,258.0,214.0,1133.0,1184.0,1591.0,863.0,411.0,164.0,310.0,555.0,842.0,477.0,172.0,303.0,2407.0,1289.0,2407.0,1187.0,179.0,325.0,2623.0,1226.0,2466.0,1204.0,136.0,301.0,2582.0,1412.0,2505.0,1106.0
161,77 ST,40.7736346,-73.95982939999998,182.0,838.0,1163.0,1179.0,757.0,174.0,137.0,586.0,953.0,913.0,569.0,134.0,382.0,1448.0,1064.0,1261.0,679.0,202.0,139.0,361.0,671.0,647.0,348.0,91.0,677.0,2943.0,1114.0,1717.0,751.0,135.0,697.0,3013.0,1122.0,1813.0,819.0,139.0,670.0,2899.0,1077.0,1802.0,767.0
162,GUN HILL RD,40.87773920000001,-73.86630459999998,302.0,694.0,751.0,725.0,423.0,155.0,184.0,506.0,631.0,534.0,330.0,111.0,754.0,1442.0,906.0,804.0,542.0,192.0,202.0,467.0,586.0,576.0,373.0,118.0,1195.0,2258.0,1114.0,1220.0,594.0,147.0,1274.0,2459.0,1136.0,1173.0,631.0,156.0,1253.0,2363.0,1206.0,1307.0,608.0
163,79 ST,40.783934,-73.979917,303.0,1467.0,1203.0,1419.0,1148.0,188.0,209.0,1208.0,1040.0,1212.0,1032.0,140.0,553.0,2203.0,1042.0,1058.0,586.0,145.0,191.0,894.0,948.0,1044.0,606.0,109.0,930.0,3612.0,1396.0,1537.0,695.0,139.0,929.0,3709.0,1337.0,1565.0,702.0,114.0,941.0,3642.0,1308.0,1508.0,636.0
164,190 ST,40.858887700000004,-73.93422159999999,103.0,622.0,1241.0,917.0,444.0,119.0,88.0,551.0,1002.0,862.0,357.0,92.0,210.0,1016.0,927.0,947.0,749.0,239.0,142.0,307.0,738.0,829.0,309.0,93.0,356.0,2103.0,886.0,1227.0,450.0,105.0,382.0,2324.0,989.0,1264.0,528.0,92.0,375.0,2291.0,978.0,1331.0,513.0
165,20 AV,40.617271,-73.9847709,261.0,1059.0,1141.0,1069.0,541.0,94.0,163.0,859.0,1006.0,924.0,468.0,94.0,445.0,1561.0,1005.0,1100.0,531.0,122.0,155.0,571.0,875.0,884.0,435.0,68.0,771.0,2437.0,1050.0,1513.0,975.0,109.0,815.0,2569.0,1018.0,1337.0,678.0,104.0,806.0,2471.0,992.0,1480.0,668.0
166,25 ST,40.6604039,-73.99810550000001,205.0,762.0,1068.0,1167.0,331.0,99.0,134.0,571.0,842.0,928.0,614.0,252.0,269.0,1145.0,1126.0,1346.0,789.0,410.0,188.0,353.0,691.0,873.0,560.0,171.0,423.0,2067.0,1097.0,1898.0,835.0,232.0,425.0,2120.0,1037.0,1947.0,870.0,253.0,393.0,2109.0,1089.0,1939.0,903.0
167,BRIARWOOD,40.7093666,-73.81988539999998,217.0,779.0,1167.0,1179.0,701.0,238.0,192.0,699.0,989.0,890.0,597.0,183.0,442.0,1471.0,1169.0,1278.0,672.0,261.0,244.0,431.0,791.0,791.0,444.0,125.0,760.0,2477.0,1072.0,1675.0,896.0,176.0,723.0,2602.0,1264.0,1837.0,940.0,201.0,741.0,2615.0,1496.0,1861.0,891.0
168,AQUEDUCT RACETR,40.6721498,-73.8356843,194.0,64.0,447.0,1032.0,538.0,292.0,200.0,63.0,436.0,771.0,464.0,164.0,131.0,89.0,377.0,724.0,371.0,230.0,200.0,55.0,444.0,1046.0,508.0,188.0,155.0,148.0,373.0,559.0,397.0,143.0,139.0,158.0,399.0,597.0,380.0,168.0,215.0,152.0,462.0,830.0,511.0
169,PENNSYLVANIA AV,40.6646911,-73.8941747,231.0,685.0,889.0,1000.0,658.0,270.0,187.0,512.0,728.0,848.0,527.0,218.0,492.0,1130.0,1036.0,1140.0,678.0,279.0,219.0,427.0,581.0,814.0,484.0,190.0,668.0,1988.0,1160.0,1804.0,736.0,212.0,649.0,2191.0,1203.0,1939.0,801.0,204.0,660.0,2158.0,1268.0,1922.0,785.0
170,AVENUE M,40.6180725,-73.9593745,149.0,825.0,1041.0,938.0,549.0,160.0,120.0,866.0,1205.0,1199.0,598.0,102.0,325.0,1798.0,1279.0,1738.0,674.0,139.0,125.0,611.0,830.0,1027.0,499.0,74.0,541.0,3248.0,1688.0,2338.0,718.0,90.0,534.0,3368.0,1846.0,2446.0,813.0,109.0,534.0,3192.0,2061.0,1926.0,524.0
171,OCEAN PKWY,40.5762935,-73.9684997,114.0,597.0,1021.0,878.0,477.0,140.0,88.0,538.0,833.0,853.0,408.0,99.0,176.0,778.0,768.0,766.0,385.0,110.0,111.0,299.0,574.0,710.0,309.0,63.0,364.0,1348.0,1030.0,1370.0,541.0,82.0,364.0,1472.0,959.0,1403.0,585.0,75.0,346.0,1388.0,1144.0,1233.0,545.0
172,AVENUE H,40.6297445,-73.96166170000001,150.0,564.0,746.0,842.0,544.0,201.0,92.0,504.0,680.0,685.0,469.0,155.0,204.0,851.0,771.0,935.0,561.0,227.0,129.0,306.0,543.0,633.0,406.0,130.0,327.0,1603.0,952.0,1527.0,735.0,159.0,336.0,1683.0,865.0,1544.0,786.0,176.0,333.0,1608.0,1053.0,1371.0,693.0
173,JUNIUS ST,40.67504,-73.904496,119.0,513.0,604.0,731.0,517.0,233.0,114.0,378.0,489.0,647.0,411.0,168.0,231.0,810.0,773.0,981.0,574.0,266.0,142.0,318.0,395.0,572.0,364.0,117.0,305.0,1203.0,764.0,1437.0,500.0,134.0,321.0,1333.0,774.0,1517.0,590.0,174.0,309.0,1322.0,790.0,1470.0,648.0
174,NECK RD,40.595153100000005,-73.9550266,187.0,939.0,950.0,911.0,450.0,127.0,149.0,745.0,781.0,739.0,408.0,94.0,323.0,1412.0,751.0,951.0,467.0,129.0,137.0,527.0,627.0,598.0,330.0,85.0,548.0,2303.0,811.0,1297.0,613.0,103.0,604.0,2540.0,808.0,1333.0,572.0,97.0,580.0,2495.0,822.0,1336.0,571.0
175,VAN SICLEN AV,40.67274219999999,-73.8903155,232.0,594.0,748.0,952.0,715.0,356.0,186.0,434.0,585.0,706.0,489.0,229.0,396.0,942.0,850.0,1135.0,637.0,299.0,208.0,377.0,485.0,749.0,532.0,196.0,548.0,1487.0,878.0,1600.0,803.0,259.0,617.0,1586.0,877.0,1749.0,896.0,234.0,549.0,1566.0,894.0,1660.0,916.0
176,138/GRAND CONC,40.8132249,-73.9298111,326.0,648.0,573.0,757.0,419.0,242.0,255.0,325.0,384.0,492.0,308.0,176.0,485.0,956.0,945.0,868.0,486.0,170.0,233.0,255.0,372.0,565.0,313.0,151.0,684.0,1539.0,1166.0,1664.0,570.0,210.0,727.0,1582.0,1118.0,1844.0,611.0,229.0,706.0,1566.0,1139.0,1669.0,659.0
177,BEVERLY RD,40.8322067,-73.3848891,187.0,696.0,869.0,780.0,425.0,140.0,137.0,544.0,684.0,561.0,335.0,95.0,365.0,1190.0,861.0,861.0,542.0,175.0,190.0,398.0,542.0,640.0,352.0,87.0,604.0,1988.0,852.0,915.0,462.0,91.0,598.0,2173.0,891.0,991.0,442.0,80.0,604.0,2070.0,925.0,929.0,500.0
178,75 AV,40.718331,-73.837324,56.0,485.0,739.0,674.0,393.0,122.0,56.0,393.0,699.0,576.0,311.0,87.0,157.0,968.0,662.0,736.0,470.0,160.0,83.0,252.0,521.0,491.0,250.0,58.0,268.0,1828.0,651.0,853.0,412.0,80.0,292.0,1936.0,753.0,900.0,482.0,93.0,253.0,1922.0,769.0,880.0,501.0
179,BUSHWICK AV,40.7002958,-73.94116439999998,130.0,452.0,698.0,755.0,583.0,207.0,122.0,374.0,587.0,588.0,467.0,160.0,186.0,596.0,621.0,802.0,620.0,323.0,145.0,266.0,474.0,575.0,372.0,130.0,273.0,990.0,656.0,931.0,597.0,170.0,250.0,1075.0,648.0,947.0,634.0,174.0,250.0,1039.0,673.0,941.0,633.0
180,BEACH 67 ST,40.5909714,-73.79631690000001,213.0,495.0,601.0,632.0,389.0,203.0,128.0,362.0,463.0,459.0,364.0,212.0,321.0,640.0,629.0,689.0,473.0,167.0,187.0,276.0,448.0,516.0,324.0,126.0,529.0,950.0,603.0,951.0,496.0,162.0,524.0,1058.0,565.0,909.0,518.0,178.0,529.0,1028.0,647.0,931.0,505.0
181,WHITLOCK AV,40.82674420000001,-73.88634559999998,217.0,431.0,474.0,676.0,484.0,251.0,157.0,329.0,407.0,458.0,316.0,189.0,250.0,571.0,535.0,696.0,376.0,237.0,172.0,248.0,318.0,405.0,319.0,137.0,363.0,1083.0,559.0,1120.0,441.0,173.0,388.0,1196.0,582.0,1130.0,503.0,174.0,398.0,1154.0,648.0,1089.0,490.0
182,W 8 ST-AQUARIUM,40.57612779999999,-73.97596539999998,37.0,355.0,1033.0,793.0,187.0,71.0,38.0,325.0,687.0,543.0,175.0,35.0,100.0,662.0,900.0,618.0,227.0,90.0,49.0,256.0,1073.0,658.0,135.0,20.0,198.0,994.0,1078.0,1025.0,227.0,37.0,208.0,1036.0,918.0,945.0,273.0,43.0,218.0,1006.0,1037.0,913.0,226.0
183,PARK PLACE,40.7132422,-74.0092559,38.0,222.0,629.0,757.0,268.0,60.0,16.0,197.0,530.0,580.0,334.0,56.0,84.0,763.0,824.0,845.0,212.0,137.0,31.0,127.0,342.0,481.0,154.0,44.0,179.0,1654.0,839.0,2154.0,449.0,21.0,168.0,1722.0,884.0,2231.0,451.0,0.0,151.0,1655.0,1017.0,2084.0,473.0
184,215 ST,40.8695946,-73.9153019,66.0,244.0,360.0,375.0,178.0,86.0,53.0,207.0,296.0,346.0,178.0,71.0,78.0,368.0,418.0,400.0,331.0,74.0,56.0,125.0,247.0,244.0,94.0,65.0,124.0,577.0,549.0,623.0,239.0,51.0,115.0,661.0,524.0,676.0,254.0,88.0,120.0,638.0,498.0,633.0,240.0
185,HOWARD BCH JFK,40.660476,-73.83030099999998,172.0,475.0,599.0,821.0,555.0,291.0,178.0,404.0,592.0,667.0,517.0,278.0,277.0,545.0,618.0,651.0,465.0,170.0,112.0,270.0,427.0,559.0,470.0,206.0,369.0,680.0,565.0,813.0,516.0,207.0,395.0,744.0,524.0,758.0,553.0,217.0,365.0,656.0,515.0,723.0,487.0
186,BEACH 25 ST,40.59946790000001,-73.7618536,183.0,341.0,414.0,547.0,422.0,211.0,148.0,286.0,357.0,408.0,378.0,195.0,304.0,532.0,409.0,661.0,444.0,200.0,170.0,245.0,272.0,,,,,,,,,,,,,,,,,,,,
187,BEACH 60 ST,40.59244,-73.78928300000003,205.0,368.0,523.0,525.0,400.0,182.0,162.0,300.0,438.0,415.0,303.0,166.0,345.0,542.0,573.0,709.0,454.0,210.0,207.0,221.0,360.0,489.0,385.0,114.0,538.0,868.0,598.0,936.0,494.0,178.0,510.0,990.0,601.0,957.0,534.0,170.0,512.0,1016.0,687.0,967.0,495.0
188,ATLANTIC AV,40.675554,-73.90305759999998,82.0,309.0,342.0,391.0,272.0,70.0,52.0,228.0,256.0,310.0,221.0,66.0,116.0,523.0,365.0,472.0,283.0,85.0,64.0,159.0,226.0,292.0,171.0,69.0,237.0,896.0,410.0,767.0,291.0,61.0,262.0,924.0,407.0,843.0,313.0,59.0,257.0,929.0,406.0,801.0,356.0
189,BEACH 36 ST,40.595532,-73.7681238,87.0,206.0,280.0,306.0,258.0,85.0,95.0,150.0,215.0,220.0,195.0,84.0,148.0,277.0,277.0,352.0,239.0,94.0,108.0,102.0,165.0,240.0,175.0,80.0,249.0,442.0,254.0,538.0,268.0,80.0,246.0,486.0,262.0,588.0,315.0,102.0,227.0,489.0,312.0,531.0,287.0
190,55 ST,40.6315514,-73.9956328,63.0,238.0,308.0,302.0,194.0,60.0,42.0,362.0,507.0,552.0,,,121.0,767.0,642.0,853.0,282.0,61.0,58.0,308.0,386.0,454.0,230.0,39.0,173.0,1004.0,702.0,1018.0,352.0,78.0,171.0,1061.0,672.0,1171.0,402.0,68.0,189.0,948.0,772.0,905.0,205.0
191,104 ST,40.695145600000004,-73.8443046,279.0,689.0,669.0,715.0,447.0,184.0,179.0,467.0,545.0,542.0,360.0,149.0,526.0,1021.0,704.0,832.0,468.0,160.0,189.0,324.0,419.0,464.0,290.0,113.0,906.0,1710.0,716.0,1267.0,556.0,151.0,917.0,1732.0,723.0,1294.0,597.0,153.0,896.0,1587.0,742.0,1220.0,550.0
192,BEACH 44 ST,40.592920899999996,-73.77594839999998,76.0,184.0,202.0,248.0,198.0,81.0,48.0,143.0,175.0,188.0,152.0,77.0,112.0,219.0,215.0,275.0,176.0,81.0,80.0,121.0,151.0,222.0,143.0,78.0,187.0,,,414.0,206.0,81.0,205.0,383.0,203.0,483.0,228.0,77.0,223.0,370.0,249.0,420.0,226.0
193,WORLD TRADE CTR,40.712645200000004,-74.00989799999998,284.0,2393.0,5649.0,6932.0,3460.0,654.0,192.0,1500.0,3859.0,5323.0,2751.0,440.0,671.0,4148.0,6644.0,7798.0,2665.0,1133.0,391.0,1394.0,4279.0,5752.0,2386.0,477.0,1295.0,9127.0,5698.0,13492.0,3409.0,579.0,1280.0,9590.0,5712.0,13338.0,3605.0,627.0,1253.0,8767.0,5753.0,12651.0,3490.0
194,NASSAU AV,40.7238944,-73.9506777,222.0,1211.0,2245.0,2865.0,1559.0,617.0,139.0,900.0,2077.0,2248.0,1456.0,399.0,380.0,2064.0,2634.0,3262.0,2039.0,1337.0,305.0,537.0,1549.0,1969.0,1145.0,322.0,756.0,4768.0,2506.0,5139.0,2111.0,366.0,795.0,5149.0,2545.0,5127.0,2378.0,382.0,783.0,5094.0,2560.0,5380.0,2467.0
195,39 AV,40.752689700000005,-73.9328056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,36 AV,40.7668516,-73.921313,407.0,1858.0,2786.0,3358.0,2475.0,1029.0,385.0,1301.0,2424.0,2900.0,1751.0,734.0,614.0,2995.0,3202.0,3796.0,2266.0,1352.0,482.0,805.0,1811.0,2431.0,1505.0,443.0,947.0,5762.0,3036.0,6204.0,2840.0,725.0,1016.0,6198.0,3186.0,6387.0,3207.0,687.0,950.0,6035.0,3172.0,6573.0,2946.0
197,BROADWAY,40.7623472,-73.9256595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,COURT SQ-23 ST,40.748050799999994,-73.94704779999998,10.0,74.0,90.0,101.0,81.0,19.0,6.0,41.0,76.0,125.0,101.0,12.0,150.0,787.0,895.0,1083.0,572.0,215.0,77.0,281.0,529.0,466.0,223.0,80.0,447.0,2450.0,1255.0,2346.0,830.0,155.0,512.0,2515.0,1450.0,2525.0,658.0,147.0,462.0,2535.0,1509.0,2550.0,763.0
199,ASTORIA DITMARS,40.7750119,-73.91211,601.0,2337.0,4153.0,4670.0,3122.0,1306.0,414.0,1899.0,3419.0,3668.0,2681.0,931.0,930.0,4277.0,4440.0,5113.0,2742.0,1410.0,682.0,1024.0,2355.0,3002.0,1862.0,641.0,1559.0,8387.0,4051.0,7674.0,3931.0,1019.0,1651.0,9114.0,4028.0,8165.0,4639.0,1031.0,1614.0,8972.0,4130.0,8637.0,4410.0
200,CYPRESS HILLS,40.68994860000001,-73.87257310000003,81.0,237.0,251.0,271.0,157.0,70.0,52.0,202.0,213.0,195.0,150.0,56.0,168.0,379.0,259.0,355.0,156.0,65.0,54.0,141.0,178.0,195.0,118.0,41.0,286.0,638.0,321.0,519.0,192.0,60.0,279.0,700.0,295.0,529.0,219.0,53.0,299.0,675.0,327.0,525.0,218.0
201,30 AV,40.7668516,-73.921313,581.0,2697.0,4756.0,5234.0,3730.0,1556.0,450.0,2025.0,3942.0,4349.0,2916.0,1170.0,838.0,4484.0,4859.0,6029.0,3577.0,2029.0,714.0,1205.0,2837.0,3737.0,2343.0,676.0,1432.0,9289.0,4292.0,9360.0,4665.0,1071.0,1502.0,9989.0,4347.0,9121.0,5349.0,1105.0,1483.0,9852.0,4378.0,9719.0,4865.0
202,121 ST,40.7006094,-73.8281286,153.0,295.0,283.0,502.0,316.0,139.0,88.0,204.0,244.0,383.0,176.0,84.0,190.0,461.0,324.0,556.0,260.0,80.0,155.0,208.0,277.0,330.0,195.0,97.0,341.0,704.0,367.0,838.0,345.0,96.0,308.0,799.0,369.0,852.0,321.0,98.0,298.0,706.0,326.0,812.0,297.0
203,75 ST-ELDERTS,40.69143649999999,-73.8665512,259.0,680.0,670.0,728.0,418.0,166.0,188.0,498.0,564.0,594.0,351.0,141.0,462.0,924.0,657.0,776.0,432.0,152.0,158.0,395.0,519.0,530.0,342.0,112.0,726.0,1722.0,798.0,1435.0,554.0,137.0,737.0,1825.0,743.0,1480.0,614.0,145.0,736.0,1802.0,704.0,1358.0,599.0
204,AVENUE X,40.589682200000006,-73.9742509,94.0,437.0,422.0,507.0,268.0,83.0,69.0,292.0,332.0,332.0,225.0,65.0,243.0,766.0,543.0,708.0,319.0,118.0,106.0,263.0,309.0,347.0,253.0,53.0,395.0,1353.0,636.0,1100.0,532.0,92.0,421.0,1518.0,655.0,1148.0,559.0,136.0,413.0,1362.0,678.0,1127.0,541.0
205,AVENUE P,40.6087814,-73.97290840000001,73.0,402.0,428.0,409.0,191.0,73.0,69.0,330.0,365.0,326.0,214.0,58.0,196.0,866.0,446.0,664.0,277.0,88.0,114.0,273.0,312.0,378.0,172.0,54.0,312.0,1312.0,453.0,747.0,310.0,58.0,324.0,1395.0,470.0,774.0,321.0,71.0,347.0,1298.0,553.0,749.0,294.0
206,85 ST-FOREST PK,40.6924861,-73.8590708,256.0,676.0,769.0,646.0,342.0,167.0,135.0,527.0,536.0,517.0,279.0,131.0,425.0,981.0,752.0,813.0,429.0,153.0,142.0,329.0,440.0,451.0,266.0,94.0,737.0,1552.0,728.0,1155.0,507.0,128.0,718.0,1588.0,695.0,1154.0,551.0,120.0,665.0,1531.0,708.0,1152.0,471.0
207,WOODHAVEN BLVD,40.6939097,-73.85139269999998,246.0,756.0,786.0,967.0,579.0,184.0,152.0,571.0,666.0,759.0,532.0,169.0,439.0,1189.0,904.0,949.0,474.0,135.0,189.0,428.0,481.0,611.0,337.0,120.0,701.0,1946.0,858.0,1453.0,550.0,163.0,688.0,1903.0,874.0,1494.0,640.0,176.0,660.0,1870.0,877.0,1537.0,639.0
208,METROPOLITAN AV,40.712132700000005,-73.889276,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,371.0,1081.0,909.0,1210.0,415.0,103.0,69.0,203.0,426.0,518.0,215.0,69.0,690.0,1951.0,1151.0,2348.0,632.0,128.0,727.0,2081.0,1076.0,2544.0,776.0,125.0,702.0,2061.0,1018.0,2375.0,535.0
209,GREENPOINT AV,40.7301618,-73.9540458,221.0,1261.0,2053.0,2449.0,1702.0,521.0,183.0,988.0,1753.0,2113.0,1328.0,341.0,413.0,2052.0,2497.0,2813.0,1967.0,1094.0,367.0,618.0,1335.0,1710.0,989.0,186.0,702.0,4452.0,2409.0,4918.0,2046.0,297.0,742.0,4810.0,2393.0,4972.0,2265.0,362.0,742.0,4763.0,2593.0,5316.0,2732.0
