,23,24,25,26,27,28,29
34 ST-HERALD SQ,47905.0,39556.0,86615.0,88372.0,89255.0,90113.0,85328.0
TIMES SQ-42 ST,36562.0,28193.0,62591.0,67917.0,69396.0,68892.0,66038.0
34 ST-PENN STA,33898.0,31061.0,78157.0,78323.0,79422.0,83548.0,78473.0
59 ST COLUMBUS,24166.0,20465.0,43885.0,46426.0,45504.0,46360.0,40377.0
86 ST,22782.0,16680.0,36351.0,38134.0,36717.0,38124.0,35400.0
GRD CNTRL-42 ST,20555.0,16257.0,50547.0,52165.0,52425.0,52877.0,48780.0
59 ST,20197.0,15764.0,38156.0,40146.0,40298.0,40926.0,37696.0
FLUSHING-MAIN,19467.0,16540.0,30309.0,31480.0,30759.0,31613.0,31370.0
ATL AV-BARCLAY,17247.0,13758.0,27344.0,28975.0,27533.0,28417.0,31694.0
23 ST,17217.0,12449.0,45414.0,48219.0,48878.0,49522.0,44160.0
42 ST-PORT AUTH,17069.0,15747.0,38140.0,38445.0,38117.0,38269.0,37227.0
14 ST,16918.0,13318.0,24841.0,27244.0,26795.0,27337.0,26064.0
JKSN HT-ROOSVLT,16461.0,13293.0,24260.0,24182.0,23978.0,24379.0,25236.0
BEDFORD AV,15705.0,12971.0,15020.0,13077.0,14718.0,15349.0,14997.0
47-50 STS ROCK,15452.0,11479.0,43539.0,44752.0,45188.0,44947.0,40966.0
34 ST-HUDSON YD,14906.0,12989.0,10847.0,11754.0,11834.0,12601.0,12863.0
CHAMBERS ST,14178.0,10710.0,39986.0,40490.0,39240.0,40702.0,34210.0
125 ST,13289.0,10732.0,20792.0,21941.0,21520.0,21827.0,21672.0
57 ST-7 AV,12891.0,10425.0,18930.0,21871.0,22115.0,22180.0,20589.0
GRAND ST,12139.0,9950.0,16522.0,16499.0,16977.0,17224.0,18390.0
145 ST,11843.0,9945.0,18931.0,19614.0,19289.0,19975.0,18035.0
42 ST-BRYANT PK,11602.0,8697.0,30691.0,32473.0,32468.0,32339.0,29471.0
2 AV,9653.0,7390.0,9584.0,10779.0,10795.0,11534.0,12257.0
50 ST,9458.0,6931.0,29702.0,31197.0,32145.0,32619.0,31117.0
CHURCH AV,9170.0,8083.0,14588.0,14817.0,12885.0,15004.0,13821.0
PRINCE ST,9072.0,6338.0,8674.0,9762.0,5674.0,7411.0,10452.0
SPRING ST,8696.0,6316.0,15217.0,16004.0,15754.0,16565.0,16157.0
LEXINGTON AV/63,8691.0,6402.0,14081.0,14647.0,14582.0,15296.0,13337.0
NOSTRAND AV,8656.0,6683.0,10611.0,10634.0,10580.0,10601.0,10996.0
JAY ST-METROTEC,8584.0,6317.0,24116.0,25351.0,24681.0,25190.0,21251.0
1 AV,8555.0,6861.0,12466.0,11417.0,4381.0,13332.0,14244.0
STEINWAY ST,8045.0,6472.0,7773.0,7862.0,7730.0,7901.0,8159.0
JUNCTION BLVD,7716.0,6086.0,11334.0,11671.0,11287.0,11654.0,11875.0
DEKALB AV,7506.0,5852.0,12746.0,13032.0,12818.0,13597.0,12518.0
BOROUGH HALL,7159.0,5581.0,19360.0,20121.0,19963.0,20068.0,17321.0
CROWN HTS-UTICA,6979.0,5614.0,12653.0,12718.0,12568.0,12839.0,11799.0
8 ST-NYU,6962.0,5800.0,10255.0,11110.0,11151.0,11297.0,11000.0
CANAL ST,6730.0,5233.0,13702.0,14389.0,14331.0,14725.0,13750.0
QUEENSBORO PLZ,6668.0,4943.0,5603.0,5993.0,5615.0,5841.0,5590.0
MYRTLE-WYCKOFF,6646.0,5412.0,7786.0,7727.0,7856.0,7897.0,7913.0
51 ST,6535.0,4482.0,13876.0,14543.0,14849.0,14735.0,14078.0
COURT SQ,6450.0,4874.0,12347.0,12704.0,12151.0,12328.0,2942577.0
JAMAICA CENTER,6139.0,4686.0,18926.0,20050.0,19451.0,19684.0,17923.0
49 ST,5959.0,4709.0,15585.0,16936.0,17644.0,17662.0,16233.0
BOWLING GREEN,5757.0,4559.0,19588.0,20038.0,20007.0,20147.0,17387.0
BLEECKER ST,5286.0,4055.0,6873.0,7670.0,7647.0,7807.0,7872.0
VERNON-JACKSON,5039.0,4120.0,7536.0,7854.0,7899.0,7725.0,7561.0
28 ST,5039.0,3360.0,9527.0,10157.0,10254.0,10073.0,9342.0
SUTPHIN-ARCHER,5008.0,4055.0,12573.0,12228.0,12136.0,13058.0,12571.0
FORDHAM RD,4918.0,4028.0,7971.0,8113.0,8380.0,8256.0,7876.0
HIGH ST,4890.0,4482.0,6928.0,7491.0,7389.0,7373.0,7231.0
BROOKLYN BRIDGE,4872.0,4189.0,11704.0,12299.0,12470.0,12336.0,10499.0
103 ST-CORONA,4838.0,3532.0,8583.0,9169.0,8886.0,9666.0,9009.0
GRAND-NEWTOWN,4799.0,3835.0,7337.0,7405.0,7051.0,7314.0,7198.0
181 ST,4793.0,4349.0,7001.0,7162.0,7020.0,7380.0,6768.0
167 ST,4764.0,3871.0,7880.0,7771.0,7822.0,8153.0,7597.0
82 ST-JACKSON H,4758.0,3780.0,9844.0,10454.0,9910.0,10001.0,10242.0
KINGS HWY,4592.0,4314.0,11696.0,11451.0,12016.0,12091.0,10195.0
3 AV-149 ST,4557.0,3549.0,8245.0,8551.0,8412.0,8704.0,8441.0
EAST BROADWAY,4475.0,4075.0,5966.0,6782.0,6631.0,6841.0,6443.0
72 ST,4370.0,4197.0,4671.0,5382.0,5244.0,5364.0,4972.0
WALL ST,4221.0,3081.0,17808.0,18506.0,18500.0,18613.0,15659.0
21 ST-QNSBRIDGE,4072.0,3074.0,4962.0,4915.0,4889.0,5281.0,4957.0
HOYT-SCHER,4069.0,3321.0,6691.0,6822.0,6641.0,6548.0,6629.0
FRANKLIN AV,3951.0,3250.0,6283.0,6225.0,6174.0,6274.0,5740.0
168 ST,3842.0,3309.0,9658.0,10441.0,9740.0,10270.0,9339.0
NEVINS ST,3772.0,2558.0,6316.0,6615.0,6585.0,6703.0,6380.0
5 AVE,3618.0,2693.0,9168.0,9435.0,9628.0,9387.0,8521.0
PROSPECT PARK,3506.0,3252.0,5651.0,5701.0,5925.0,5753.0,5582.0
CENTRAL PK N110,3467.0,2956.0,,5642.0,5356.0,5443.0,5118.0
LEXINGTON AV/53,3432.0,2384.0,30870.0,31892.0,31974.0,31457.0,29635.0
63 DR-REGO PARK,3413.0,3024.0,5314.0,5541.0,5559.0,5612.0,5276.0
3 AV,3357.0,2534.0,3875.0,4913.0,2827.0,4321.0,2630.0
175 ST,3345.0,2647.0,5515.0,5710.0,5542.0,5877.0,5714.0
53 ST,3237.0,2724.0,5516.0,5471.0,5532.0,5712.0,5381.0
110 ST,3222.0,2620.0,5595.0,5632.0,5658.0,5721.0,5635.0
BEDFORD-NOSTRAN,3178.0,2357.0,3462.0,3588.0,3544.0,3622.0,3434.0
GRAHAM AV,3116.0,2494.0,4127.0,4146.0,4490.0,4516.0,4257.0
46 ST BLISS ST,2975.0,2363.0,6027.0,6465.0,5944.0,6229.0,6206.0
CHRISTOPHER ST,2962.0,2360.0,5401.0,5670.0,6276.0,5942.0,6761.0
191 ST,2960.0,2653.0,4642.0,4887.0,4852.0,4814.0,4536.0
ROOSEVELT ISLND,2950.0,2511.0,4095.0,4218.0,4259.0,4135.0,3938.0
BROADWAY JCT,2896.0,2382.0,,4545.0,4159.0,4344.0,4216.0
HOYT ST,2891.0,2123.0,4792.0,4838.0,4868.0,4965.0,4689.0
135 ST,2881.0,2315.0,4992.0,4842.0,4882.0,5290.0,4864.0
ELMHURST AV,2792.0,2233.0,3131.0,3276.0,3295.0,3312.0,3254.0
RECTOR ST,2775.0,2161.0,7715.0,8148.0,8236.0,8290.0,7720.0
4AV-9 ST,2771.0,1898.0,4273.0,4522.0,4536.0,4558.0,4450.0
96 ST,2756.0,2597.0,5627.0,6031.0,6046.0,6002.0,5523.0
JAMAICA 179 ST,2738.0,2229.0,6591.0,6602.0,6702.0,6703.0,6434.0
BRIGHTON BEACH,2699.0,2667.0,5310.0,5317.0,5548.0,5451.0,4635.0
CARROLL ST,2697.0,1910.0,4632.0,4674.0,4717.0,4788.0,4597.0
149/GRAND CONC,2657.0,2302.0,5918.0,6129.0,5907.0,6382.0,4977.0
UNION ST,2596.0,,3840.0,4115.0,3962.0,4252.0,4087.0
111 ST,2481.0,2101.0,4559.0,4917.0,4696.0,4822.0,4800.0
MONTROSE AV,2441.0,1836.0,2797.0,2135.0,2847.0,2868.0,2894.0
MORGAN AV,2407.0,1886.0,2929.0,2591.0,3006.0,3026.0,2955.0
90 ST-ELMHURST,2368.0,1968.0,5659.0,5755.0,5689.0,5630.0,5632.0
6 AV,2353.0,1665.0,2783.0,3372.0,3029.0,2931.0,2916.0
BOWERY,2321.0,1772.0,2176.0,2427.0,2426.0,2412.0,2571.0
BURNSIDE AV,2276.0,1885.0,3996.0,4149.0,4026.0,3976.0,3529.0
45 ST,2233.0,1788.0,4085.0,3392.0,3338.0,3245.0,3168.0
170 ST,2227.0,1683.0,3642.0,3718.0,3710.0,3918.0,3750.0
169 ST,2205.0,1713.0,4631.0,4612.0,4756.0,4784.0,4572.0
74 ST-BROADWAY,2180.0,1873.0,2546.0,2642.0,2546.0,2533.0,2651.0
40 ST LOWERY ST,2163.0,1908.0,5621.0,5707.0,5365.0,5658.0,5279.0
CASTLE HILL AV,2099.0,1670.0,3731.0,3841.0,3790.0,3881.0,3697.0
HALSEY ST,2067.0,1732.0,3354.0,3017.0,3552.0,3453.0,3206.0
CLARK ST,1989.0,1622.0,2580.0,2411.0,2552.0,2584.0,2586.0
SUTTER AV-RUTLD,1980.0,1542.0,4044.0,4085.0,4351.0,4333.0,4048.0
EASTN PKWY-MUSM,1911.0,1529.0,2060.0,2201.0,2561.0,2657.0,
BAY RIDGE AV,1862.0,1606.0,3355.0,3254.0,3300.0,3255.0,3078.0
OZONE PK LEFFRT,1856.0,1351.0,3779.0,4008.0,3677.0,3850.0,3916.0
JEFFERSON ST,1840.0,1584.0,2215.0,2279.0,2396.0,2398.0,2480.0
MORISN AV/SNDVW,1784.0,1442.0,2705.0,2906.0,2871.0,2967.0,2790.0
207 ST,1776.0,1479.0,2331.0,2410.0,,,
EUCLID AV,1768.0,1354.0,2665.0,2687.0,2686.0,2728.0,2685.0
GRAND ARMY PLAZ,1698.0,1452.0,2720.0,2928.0,2716.0,2887.0,2404.0
PARSONS BLVD,1682.0,1586.0,3926.0,4164.0,4108.0,4046.0,3611.0
231 ST,1678.0,1341.0,2485.0,2507.0,2525.0,2611.0,2435.0
SMITH-9 ST,1629.0,1238.0,2947.0,3019.0,2947.0,3120.0,2870.0
4 AV-9 ST,1621.0,1107.0,3075.0,3099.0,3240.0,3158.0,2930.0
67 AV,1613.0,1357.0,3662.0,3764.0,3487.0,3630.0,3196.0
ROCKAWAY AV,1602.0,1269.0,2996.0,3059.0,2962.0,3119.0,2868.0
PELHAM BAY PARK,1596.0,1447.0,2542.0,2501.0,2595.0,2387.0,2458.0
CLASSON AV,1591.0,1259.0,3217.0,3300.0,3284.0,3436.0,3274.0
NEW LOTS AV,1588.0,1303.0,3287.0,3341.0,3323.0,3458.0,3177.0
GRANT AV,1564.0,1332.0,2885.0,2869.0,2748.0,2845.0,2646.0
STERLING ST,1562.0,1193.0,2907.0,3091.0,2995.0,2906.0,2833.0
PROSPECT AV,1515.0,1167.0,2866.0,3078.0,2971.0,2830.0,2785.0
18 ST,1485.0,1126.0,4892.0,5438.0,5768.0,5513.0,5445.0
SARATOGA AV,1468.0,1111.0,3177.0,3125.0,3234.0,3428.0,2935.0
WILSON AV,1468.0,1289.0,2382.0,2084.0,2437.0,2500.0,2316.0
V.CORTLANDT PK,1429.0,1223.0,2325.0,2468.0,2547.0,2450.0,2521.0
WESTCHESTER SQ,1382.0,1107.0,3308.0,3389.0,3298.0,3295.0,3176.0
FAR ROCKAWAY,1339.0,1165.0,2953.0,2805.0,2642.0,2798.0,2774.0
WOODLAWN,1310.0,1040.0,1703.0,1728.0,1804.0,1840.0,1692.0
CORTELYOU RD,1295.0,1025.0,1490.0,1617.0,1714.0,1614.0,1681.0
BERGEN ST,1266.0,1094.0,1922.0,2095.0,2104.0,2020.0,2122.0
BEDFORD PK BLVD,1241.0,1049.0,2650.0,2968.0,2715.0,3060.0,1931.0
HARLEM 148 ST,1233.0,1082.0,2022.0,1988.0,2024.0,2181.0,2011.0
BAY RIDGE-95 ST,1232.0,1064.0,2573.0,2600.0,2198.0,2500.0,2402.0
CLINTON-WASH AV,1230.0,836.0,3311.0,3436.0,3431.0,3447.0,3279.0
KINGSTON-THROOP,1212.0,948.0,2967.0,3078.0,3092.0,3154.0,2983.0
ST LAWRENCE AV,1203.0,1010.0,1917.0,1972.0,2000.0,1981.0,2061.0
176 ST,1190.0,1076.0,2128.0,2244.0,2201.0,2215.0,2143.0
FULTON ST,1189.0,885.0,2505.0,2793.0,2720.0,3005.0,3076.0
AVENUE J,1188.0,1365.0,2593.0,2722.0,2730.0,2735.0,2069.0
183 ST,1184.0,1131.0,1974.0,2012.0,2134.0,2279.0,1934.0
18 AV,1175.0,933.0,3587.0,3636.0,3679.0,1744.0,3270.0
KINGSTON AV,1105.0,1180.0,2195.0,2168.0,2321.0,2453.0,2026.0
BEVERLEY ROAD,1102.0,888.0,1877.0,1607.0,1698.0,1852.0,1665.0
71 ST,1092.0,849.0,1717.0,1682.0,1772.0,1780.0,1558.0
ST. GEORGE,1083.0,775.0,5295.0,5578.0,5254.0,5411.0,4809.0
MT EDEN AV,1078.0,1053.0,1979.0,2104.0,2168.0,2108.0,2005.0
MARBLE HILL-225,1050.0,917.0,1589.0,1659.0,1583.0,1655.0,1640.0
174-175 STS,1021.0,900.0,1754.0,1853.0,1813.0,1900.0,1850.0
33 ST-RAWSON ST,1015.0,606.0,6998.0,7316.0,6592.0,6934.0,4794.0
CITY HALL,1001.0,773.0,3626.0,3976.0,3885.0,3879.0,3192.0
182-183 STS,989.0,819.0,1342.0,1359.0,1412.0,1457.0,1434.0
PRESIDENT ST,977.0,762.0,2645.0,2699.0,2627.0,2800.0,2419.0
77 ST,947.0,804.0,1807.0,1778.0,1789.0,1845.0,1660.0
GUN HILL RD,940.0,741.0,2155.0,2239.0,2126.0,2195.0,2078.0
79 ST,933.0,,1564.0,1561.0,1477.0,1561.0,1452.0
190 ST,924.0,641.0,1239.0,1255.0,1226.0,1308.0,1344.0
20 AV,913.0,729.0,1440.0,1376.0,1411.0,1495.0,1415.0
25 ST,908.0,827.0,1896.0,1848.0,1835.0,1903.0,1830.0
BRIARWOOD,899.0,782.0,1856.0,1917.0,1818.0,1954.0,1679.0
AQUEDUCT RACETR,892.0,844.0,469.0,495.0,511.0,627.0,775.0
PENNSYLVANIA AV,861.0,723.0,1695.0,1749.0,1849.0,1900.0,1606.0
AVENUE M,852.0,987.0,2242.0,2271.0,2137.0,2508.0,1678.0
OCEAN PKWY,851.0,735.0,1176.0,1277.0,1287.0,1282.0,1149.0
AVENUE H,844.0,732.0,2024.0,1836.0,1891.0,1914.0,1365.0
JUNIUS ST,797.0,648.0,1496.0,1470.0,1523.0,1667.0,1508.0
NECK RD,766.0,603.0,1353.0,1454.0,1346.0,1446.0,1338.0
VAN SICLEN AV,757.0,743.0,1663.0,1648.0,1680.0,1746.0,1583.0
138/GRAND CONC,755.0,627.0,1599.0,1751.0,1614.0,1708.0,1533.0
BEVERLY RD,696.0,492.0,859.0,956.0,908.0,956.0,915.0
75 AV,604.0,373.0,921.0,947.0,935.0,984.0,954.0
BUSHWICK AV,602.0,568.0,910.0,769.0,949.0,1008.0,892.0
BEACH 67 ST,591.0,469.0,892.0,848.0,881.0,896.0,934.0
WHITLOCK AV,584.0,486.0,1104.0,1133.0,1127.0,1045.0,1120.0
W 8 ST-AQUARIUM,548.0,525.0,751.0,905.0,879.0,904.0,697.0
PARK PLACE,537.0,408.0,2313.0,2318.0,2488.0,2277.0,2092.0
215 ST,487.0,397.0,693.0,643.0,740.0,683.0,664.0
HOWARD BCH JFK,447.0,621.0,723.0,659.0,658.0,622.0,629.0
BEACH 25 ST,425.0,438.0,1117.0,1119.0,1041.0,1093.0,962.0
BEACH 60 ST,409.0,423.0,899.0,852.0,852.0,884.0,867.0
ATLANTIC AV,321.0,229.0,723.0,730.0,770.0,739.0,706.0
BEACH 36 ST,281.0,260.0,563.0,586.0,562.0,624.0,553.0
55 ST,271.0,560.0,1094.0,1115.0,1118.0,1145.0,904.0
104 ST,261.0,235.0,1739.0,1637.0,1616.0,1626.0,1599.0
BEACH 44 ST,199.0,206.0,446.0,400.0,413.0,395.0,394.0
WORLD TRADE CTR,152.0,165.0,12375.0,12870.0,12423.0,12935.0,11840.0
NASSAU AV,39.0,29.0,6275.0,6772.0,6519.0,6398.0,6343.0
39 AV,13.0,13.0,1469.0,1469.0,1451.0,1612.0,1572.0
36 AV,11.0,11.0,3953.0,4126.0,3917.0,4054.0,3911.0
BROADWAY,8.0,0.0,6356.0,6505.0,6305.0,6553.0,6472.0
COURT SQ-23 ST,6.0,1.0,2527.0,2663.0,2674.0,2594.0,2558.0
ASTORIA DITMARS,4.0,2.0,10368.0,10670.0,10505.0,10608.0,10225.0
CYPRESS HILLS,2.0,5.0,654.0,623.0,573.0,646.0,517.0
30 AV,2.0,0.0,9672.0,9799.0,9482.0,9879.0,9266.0
121 ST,1.0,1.0,1031.0,1154.0,1221.0,1320.0,1241.0
75 ST-ELDERTS,1.0,0.0,1474.0,1501.0,1470.0,1462.0,1379.0
AVENUE X,0.0,0.0,1090.0,1122.0,1124.0,1101.0,1025.0
AVENUE P,0.0,0.0,860.0,858.0,816.0,862.0,748.0
85 ST-FOREST PK,0.0,0.0,1269.0,1227.0,1294.0,1252.0,1194.0
WOODHAVEN BLVD,0.0,1.0,1686.0,1733.0,1630.0,1652.0,1647.0
METROPOLITAN AV,0.0,0.0,2330.0,2368.0,2237.0,2429.0,2231.0
GREENPOINT AV,0.0,10.0,5687.0,5775.0,6034.0,6288.0,6165.0
